master-1  | [MASTER] Starting on port 12345
master-1  | [Master] Received weights from slaver at img 5599
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] recv: 0.000983, averaging: 0.002704, send: 0.001513 seconds at img 5599
slaver-1  | [Slaver] send: 0.000556, recv: 0.066580 seconds at img 35599
master-1  | [Master] total sync took 0.008413 seconds at img 5599
slaver-1  | [Slaver] total sync took 0.071999 seconds at img 35599
slaver-1  | [Slaver] Sent weights to master at img 35699
master-1  | [Master] Received weights from slaver at img 5699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.491371, averaging: 0.002729, send: 0.001410 seconds at img 5699
master-1  | [Master] total sync took 0.499195 seconds at img 5699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000762, recv: 0.006296 seconds at img 35699
slaver-1  | [Slaver] total sync took 0.010810 seconds at img 35699
slaver-1  | [Slaver] Sent weights to master at img 35799
master-1  | [Master] Received weights from slaver at img 5799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001294, averaging: 0.002490, send: 0.001199 seconds at img 5799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000739, recv: 0.035339 seconds at img 35799
slaver-1  | [Slaver] total sync took 0.039411 seconds at img 35799
master-1  | [Master] total sync took 0.008699 seconds at img 5799
slaver-1  | [Slaver] Sent weights to master at img 35899
master-1  | [Master] Received weights from slaver at img 5899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 1.343023, averaging: 0.002980, send: 0.001212 seconds at img 5899
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] total sync took 1.351070 seconds at img 5899
slaver-1  | [Slaver] send: 0.001495, recv: 0.014209 seconds at img 35899
slaver-1  | [Slaver] total sync took 0.019395 seconds at img 35899
slaver-1  | [Slaver] Sent weights to master at img 35999
master-1  | [Master] Received weights from slaver at img 5999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001121, recv: 0.006906 seconds at img 35999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.477992, averaging: 0.002251, send: 0.001473 seconds at img 5999
slaver-1  | [Slaver] total sync took 0.011666 seconds at img 35999
master-1  | [Master] total sync took 0.487546 seconds at img 5999
master-1  | *** Average loss after 6000 images: 0.170989 ***
slaver-1  | *** Average loss after 36000 images: 0.171873 ***
master-1  | *** After 6000 images: 88.90% accuracy ***
slaver-1  | *** After 36000 images: 88.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 36099
master-1  | [Master] Received weights from slaver at img 6099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000938, recv: 0.006432 seconds at img 36099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.154282, averaging: 0.002611, send: 0.001226 seconds at img 6099
slaver-1  | [Slaver] total sync took 0.010527 seconds at img 36099
master-1  | [Master] total sync took 0.161650 seconds at img 6099
slaver-1  | [Slaver] Sent weights to master at img 36199
master-1  | [Master] Received weights from slaver at img 6199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000760, recv: 0.013852 seconds at img 36199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001004, averaging: 0.002190, send: 0.001432 seconds at img 6199
master-1  | [Master] total sync took 0.008497 seconds at img 6199
slaver-1  | [Slaver] total sync took 0.018727 seconds at img 36199
slaver-1  | [Slaver] Sent weights to master at img 36299
master-1  | [Master] Received weights from slaver at img 6299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009516, averaging: 0.002816, send: 0.001505 seconds at img 6299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001095, recv: 0.008190 seconds at img 36299
master-1  | [Master] total sync took 0.020975 seconds at img 6299
slaver-1  | [Slaver] total sync took 0.016117 seconds at img 36299
slaver-1  | [Slaver] Sent weights to master at img 36399
master-1  | [Master] Received weights from slaver at img 6399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008779, averaging: 0.002950, send: 0.001091 seconds at img 6399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000953, recv: 0.005477 seconds at img 36399
slaver-1  | [Slaver] total sync took 0.010120 seconds at img 36399
master-1  | [Master] total sync took 0.016562 seconds at img 6399
slaver-1  | [Slaver] Sent weights to master at img 36499
master-1  | [Master] Received weights from slaver at img 6499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000905, recv: 0.005321 seconds at img 36499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.018944, averaging: 0.002834, send: 0.001485 seconds at img 6499
master-1  | [Master] total sync took 0.026780 seconds at img 6499
slaver-1  | [Slaver] total sync took 0.011637 seconds at img 36499
slaver-1  | [Slaver] Sent weights to master at img 36599
master-1  | [Master] Received weights from slaver at img 6599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.047125, averaging: 0.002538, send: 0.001233 seconds at img 6599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000929, recv: 0.007680 seconds at img 36599
master-1  | [Master] total sync took 0.054009 seconds at img 6599
slaver-1  | [Slaver] total sync took 0.013286 seconds at img 36599
master-1  | [Master] Received weights from slaver at img 6699
slaver-1  | [Slaver] Sent weights to master at img 36699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.029095, averaging: 0.002262, send: 0.002243 seconds at img 6699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000820, recv: 0.006814 seconds at img 36699
master-1  | [Master] total sync took 0.038002 seconds at img 6699
slaver-1  | [Slaver] total sync took 0.013867 seconds at img 36699
slaver-1  | [Slaver] Sent weights to master at img 36799
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Received weights from slaver at img 6799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.201407, averaging: 0.002339, send: 0.000463 seconds at img 6799
master-1  | [Master] total sync took 0.207143 seconds at img 6799
slaver-1  | [Slaver] send: 0.000734, recv: 0.023230 seconds at img 36799
slaver-1  | [Slaver] total sync took 0.038044 seconds at img 36799
slaver-1  | [Slaver] Sent weights to master at img 36899
master-1  | [Master] Received weights from slaver at img 6899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.047552, averaging: 0.003008, send: 0.001908 seconds at img 6899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000792, recv: 0.009122 seconds at img 36899
master-1  | [Master] total sync took 0.056699 seconds at img 6899
slaver-1  | [Slaver] total sync took 0.013922 seconds at img 36899
master-1  | [Master] Received weights from slaver at img 6999
slaver-1  | [Slaver] Sent weights to master at img 36999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.055051, averaging: 0.002162, send: 0.001045 seconds at img 6999
master-1  | [Master] total sync took 0.061129 seconds at img 6999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001661, recv: 0.005777 seconds at img 36999
slaver-1  | [Slaver] total sync took 0.010925 seconds at img 36999
master-1  | *** Average loss after 7000 images: 0.145086 ***
slaver-1  | *** Average loss after 37000 images: 0.150967 ***
master-1  | *** After 7000 images: 90.30% accuracy ***
slaver-1  | *** After 37000 images: 90.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 37099
master-1  | [Master] Received weights from slaver at img 7099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.059145, averaging: 0.002372, send: 0.001099 seconds at img 7099
master-1  | [Master] total sync took 0.066075 seconds at img 7099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000804, recv: 0.007797 seconds at img 37099
slaver-1  | [Slaver] total sync took 0.012496 seconds at img 37099
slaver-1  | [Slaver] Sent weights to master at img 37199
master-1  | [Master] Received weights from slaver at img 7199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000956, averaging: 0.002725, send: 0.001099 seconds at img 7199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000598, recv: 0.013440 seconds at img 37199
master-1  | [Master] total sync took 0.008133 seconds at img 7199
slaver-1  | [Slaver] total sync took 0.017750 seconds at img 37199
slaver-1  | [Slaver] Sent weights to master at img 37299
master-1  | [Master] Received weights from slaver at img 7299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.014532, averaging: 0.002621, send: 0.001204 seconds at img 7299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000931, recv: 0.005682 seconds at img 37299
master-1  | [Master] total sync took 0.021960 seconds at img 7299
slaver-1  | [Slaver] total sync took 0.010768 seconds at img 37299
slaver-1  | [Slaver] Sent weights to master at img 37399
master-1  | [Master] Received weights from slaver at img 7399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.014841, averaging: 0.002824, send: 0.001648 seconds at img 7399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000924, recv: 0.005492 seconds at img 37399
slaver-1  | [Slaver] total sync took 0.009369 seconds at img 37399
master-1  | [Master] total sync took 0.022994 seconds at img 7399
slaver-1  | [Slaver] Sent weights to master at img 37499
master-1  | [Master] Received weights from slaver at img 7499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000981, averaging: 0.002068, send: 0.001026 seconds at img 7499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000617, recv: 0.008187 seconds at img 37499
master-1  | [Master] total sync took 0.006828 seconds at img 7499
slaver-1  | [Slaver] total sync took 0.012259 seconds at img 37499
slaver-1  | [Slaver] Sent weights to master at img 37599
master-1  | [Master] Received weights from slaver at img 7599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002491, averaging: 0.002778, send: 0.001198 seconds at img 7599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000629, recv: 0.025693 seconds at img 37599
master-1  | [Master] total sync took 0.010307 seconds at img 7599
slaver-1  | [Slaver] total sync took 0.029880 seconds at img 37599
slaver-1  | [Slaver] Sent weights to master at img 37699
master-1  | [Master] Received weights from slaver at img 7699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.030027, averaging: 0.002462, send: 0.001824 seconds at img 7699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000943, recv: 0.005954 seconds at img 37699
slaver-1  | [Slaver] total sync took 0.010130 seconds at img 37699
master-1  | [Master] total sync took 0.038153 seconds at img 7699
slaver-1  | [Slaver] Sent weights to master at img 37799
master-1  | [Master] Received weights from slaver at img 7799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000709, recv: 0.016158 seconds at img 37799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001046, averaging: 0.003076, send: 0.001732 seconds at img 7799
master-1  | [Master] total sync took 0.009274 seconds at img 7799
slaver-1  | [Slaver] total sync took 0.027357 seconds at img 37799
master-1  | [Master] Received weights from slaver at img 7899
slaver-1  | [Slaver] Sent weights to master at img 37899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001126, recv: 0.005237 seconds at img 37899
slaver-1  | [Slaver] total sync took 0.009194 seconds at img 37899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011362, averaging: 0.002715, send: 0.002363 seconds at img 7899
master-1  | [Master] total sync took 0.019864 seconds at img 7899
slaver-1  | [Slaver] Sent weights to master at img 37999
master-1  | [Master] Received weights from slaver at img 7999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000530, recv: 0.051929 seconds at img 37999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000935, averaging: 0.002583, send: 0.001069 seconds at img 7999
master-1  | [Master] total sync took 0.008131 seconds at img 7999
slaver-1  | [Slaver] total sync took 0.056087 seconds at img 37999
master-1  | *** Average loss after 8000 images: 0.166795 ***
slaver-1  | *** Average loss after 38000 images: 0.189650 ***
master-1  | *** After 8000 images: 88.60% accuracy ***
slaver-1  | *** After 38000 images: 88.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 38099
master-1  | [Master] Received weights from slaver at img 8099
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.050994, averaging: 0.002561, send: 0.001213 seconds at img 8099
master-1  | [Master] total sync took 0.058712 seconds at img 8099
slaver-1  | [Slaver] send: 0.001919, recv: 0.004936 seconds at img 38099
slaver-1  | [Slaver] total sync took 0.010372 seconds at img 38099
slaver-1  | [Slaver] Sent weights to master at img 38199
master-1  | [Master] Received weights from slaver at img 8199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000550, averaging: 0.003015, send: 0.001762 seconds at img 8199
master-1  | [Master] total sync took 0.008681 seconds at img 8199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000597, recv: 0.126125 seconds at img 38199
slaver-1  | [Slaver] total sync took 0.130092 seconds at img 38199
master-1  | [Master] Received weights from slaver at img 8299
slaver-1  | [Slaver] Sent weights to master at img 38299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001912, recv: 0.004812 seconds at img 38299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.030098, averaging: 0.002617, send: 0.001805 seconds at img 8299
slaver-1  | [Slaver] total sync took 0.010075 seconds at img 38299
master-1  | [Master] total sync took 0.037821 seconds at img 8299
slaver-1  | [Slaver] Sent weights to master at img 38399
master-1  | [Master] Received weights from slaver at img 8399
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000598, recv: 0.020888 seconds at img 38399
master-1  | [Master] recv: 0.002339, averaging: 0.002271, send: 0.001103 seconds at img 8399
slaver-1  | [Slaver] total sync took 0.024577 seconds at img 38399
master-1  | [Master] total sync took 0.011888 seconds at img 8399
slaver-1  | [Slaver] Sent weights to master at img 38499
master-1  | [Master] Received weights from slaver at img 8499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.141567, averaging: 0.002782, send: 0.001285 seconds at img 8499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000793, recv: 0.008059 seconds at img 38499
master-1  | [Master] total sync took 0.150758 seconds at img 8499
slaver-1  | [Slaver] total sync took 0.014599 seconds at img 38499
slaver-1  | [Slaver] Sent weights to master at img 38599
master-1  | [Master] Received weights from slaver at img 8599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.021154, averaging: 0.002442, send: 0.001228 seconds at img 8599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000757, recv: 0.005334 seconds at img 38599
master-1  | [Master] total sync took 0.027942 seconds at img 8599
slaver-1  | [Slaver] total sync took 0.009180 seconds at img 38599
slaver-1  | [Slaver] Sent weights to master at img 38699
master-1  | [Master] Received weights from slaver at img 8699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.018549, averaging: 0.002558, send: 0.002158 seconds at img 8699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001353, recv: 0.005597 seconds at img 38699
master-1  | [Master] total sync took 0.026948 seconds at img 8699
slaver-1  | [Slaver] total sync took 0.011497 seconds at img 38699
master-1  | [Master] Received weights from slaver at img 8799
slaver-1  | [Slaver] Sent weights to master at img 38799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007723, averaging: 0.002049, send: 0.001078 seconds at img 8799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001220, recv: 0.003722 seconds at img 38799
master-1  | [Master] total sync took 0.013483 seconds at img 8799
slaver-1  | [Slaver] total sync took 0.009320 seconds at img 38799
slaver-1  | [Slaver] Sent weights to master at img 38899
master-1  | [Master] Received weights from slaver at img 8899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000896, averaging: 0.002134, send: 0.001086 seconds at img 8899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000566, recv: 0.033010 seconds at img 38899
master-1  | [Master] total sync took 0.006729 seconds at img 8899
slaver-1  | [Slaver] total sync took 0.037376 seconds at img 38899
slaver-1  | [Slaver] Sent weights to master at img 38999
master-1  | [Master] Received weights from slaver at img 8999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.024959, averaging: 0.002683, send: 0.001192 seconds at img 8999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001006, recv: 0.004892 seconds at img 38999
slaver-1  | [Slaver] total sync took 0.008950 seconds at img 38999
master-1  | [Master] total sync took 0.032307 seconds at img 8999
slaver-1  | *** Average loss after 39000 images: 0.144550 ***
master-1  | *** Average loss after 9000 images: 0.178796 ***
slaver-1  | *** After 39000 images: 89.80% accuracy ***
master-1  | *** After 9000 images: 90.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 39099
master-1  | [Master] Received weights from slaver at img 9099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003740, averaging: 0.002555, send: 0.001171 seconds at img 9099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000601, recv: 0.018360 seconds at img 39099
slaver-1  | [Slaver] total sync took 0.024112 seconds at img 39099
master-1  | [Master] total sync took 0.014845 seconds at img 9099
slaver-1  | [Slaver] Sent weights to master at img 39199
master-1  | [Master] Received weights from slaver at img 9199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.170519, averaging: 0.003640, send: 0.001828 seconds at img 9199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000982, recv: 0.007465 seconds at img 39199
slaver-1  | [Slaver] total sync took 0.011777 seconds at img 39199
master-1  | [Master] total sync took 0.179822 seconds at img 9199
slaver-1  | [Slaver] Sent weights to master at img 39299
master-1  | [Master] Received weights from slaver at img 9299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001124, averaging: 0.002262, send: 0.001564 seconds at img 9299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000515, recv: 0.019889 seconds at img 39299
master-1  | [Master] total sync took 0.008453 seconds at img 9299
slaver-1  | [Slaver] total sync took 0.023186 seconds at img 39299
slaver-1  | [Slaver] Sent weights to master at img 39399
master-1  | [Master] Received weights from slaver at img 9399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001291, averaging: 0.002242, send: 0.001071 seconds at img 9399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001378, recv: 0.004311 seconds at img 39399
slaver-1  | [Slaver] total sync took 0.009166 seconds at img 39399
master-1  | [Master] total sync took 0.008327 seconds at img 9399
slaver-1  | [Slaver] Sent weights to master at img 39499
master-1  | [Master] Received weights from slaver at img 9499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020783, averaging: 0.002258, send: 0.001407 seconds at img 9499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000951, recv: 0.005953 seconds at img 39499
slaver-1  | [Slaver] total sync took 0.010611 seconds at img 39499
master-1  | [Master] total sync took 0.029387 seconds at img 9499
slaver-1  | [Slaver] Sent weights to master at img 39599
master-1  | [Master] Received weights from slaver at img 9599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000702, recv: 0.006245 seconds at img 39599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.176568, averaging: 0.002487, send: 0.001319 seconds at img 9599
master-1  | [Master] total sync took 0.183454 seconds at img 9599
slaver-1  | [Slaver] total sync took 0.009731 seconds at img 39599
slaver-1  | [Slaver] Sent weights to master at img 39699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000572, recv: 0.264197 seconds at img 39699
master-1  | [Master] Received weights from slaver at img 9699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000644, averaging: 0.002554, send: 0.002013 seconds at img 9699
master-1  | [Master] total sync took 0.008601 seconds at img 9699
slaver-1  | [Slaver] total sync took 0.270447 seconds at img 39699
master-1  | [Master] Received weights from slaver at img 9799
slaver-1  | [Slaver] Sent weights to master at img 39799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.041638, averaging: 0.003301, send: 0.001484 seconds at img 9799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001697, recv: 0.005563 seconds at img 39799
slaver-1  | [Slaver] total sync took 0.010295 seconds at img 39799
master-1  | [Master] total sync took 0.050373 seconds at img 9799
slaver-1  | [Slaver] Sent weights to master at img 39899
master-1  | [Master] Received weights from slaver at img 9899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.034827, averaging: 0.002739, send: 0.001527 seconds at img 9899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000913, recv: 0.006212 seconds at img 39899
slaver-1  | [Slaver] total sync took 0.011556 seconds at img 39899
master-1  | [Master] total sync took 0.042733 seconds at img 9899
slaver-1  | [Slaver] Sent weights to master at img 39999
master-1  | [Master] Received weights from slaver at img 9999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.039976, averaging: 0.002846, send: 0.001376 seconds at img 9999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000936, recv: 0.005354 seconds at img 39999
master-1  | [Master] total sync took 0.047570 seconds at img 9999
slaver-1  | [Slaver] total sync took 0.010538 seconds at img 39999
master-1  | *** Average loss after 10000 images: 0.124956 ***
slaver-1  | *** Average loss after 40000 images: 0.157211 ***
slaver-1  | *** After 40000 images: 90.00% accuracy ***
master-1  | *** After 10000 images: 90.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 40099
master-1  | [Master] Received weights from slaver at img 10099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001219, averaging: 0.001912, send: 0.001070 seconds at img 10099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000527, recv: 0.024692 seconds at img 40099
master-1  | [Master] total sync took 0.006850 seconds at img 10099
slaver-1  | [Slaver] total sync took 0.027785 seconds at img 40099
slaver-1  | [Slaver] Sent weights to master at img 40199
master-1  | [Master] Received weights from slaver at img 10199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001258, averaging: 0.002174, send: 0.001873 seconds at img 10199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000545, recv: 0.019913 seconds at img 40199
slaver-1  | [Slaver] total sync took 0.023197 seconds at img 40199
master-1  | [Master] total sync took 0.008457 seconds at img 10199
slaver-1  | [Slaver] Sent weights to master at img 40299
master-1  | [Master] Received weights from slaver at img 10299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.026142, averaging: 0.002659, send: 0.001084 seconds at img 10299
master-1  | [Master] total sync took 0.033261 seconds at img 10299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000868, recv: 0.005413 seconds at img 40299
slaver-1  | [Slaver] total sync took 0.009712 seconds at img 40299
slaver-1  | [Slaver] Sent weights to master at img 40399
master-1  | [Master] Received weights from slaver at img 10399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008958, averaging: 0.002080, send: 0.001261 seconds at img 10399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001294, recv: 0.004152 seconds at img 40399
master-1  | [Master] total sync took 0.015499 seconds at img 10399
slaver-1  | [Slaver] total sync took 0.008006 seconds at img 40399
slaver-1  | [Slaver] Sent weights to master at img 40499
master-1  | [Master] Received weights from slaver at img 10499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009659, averaging: 0.002493, send: 0.001008 seconds at img 10499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001114, recv: 0.004973 seconds at img 40499
master-1  | [Master] total sync took 0.015967 seconds at img 10499
slaver-1  | [Slaver] total sync took 0.009071 seconds at img 40499
slaver-1  | [Slaver] Sent weights to master at img 40599
master-1  | [Master] Received weights from slaver at img 10599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000600, recv: 0.026535 seconds at img 40599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002594, averaging: 0.002599, send: 0.002058 seconds at img 10599
master-1  | [Master] total sync took 0.010838 seconds at img 10599
slaver-1  | [Slaver] total sync took 0.030230 seconds at img 40599
slaver-1  | [Slaver] Sent weights to master at img 40699
master-1  | [Master] Received weights from slaver at img 10699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001475, recv: 0.004520 seconds at img 40699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001800, averaging: 0.002608, send: 0.001209 seconds at img 10699
slaver-1  | [Slaver] total sync took 0.009677 seconds at img 40699
master-1  | [Master] total sync took 0.009084 seconds at img 10699
slaver-1  | [Slaver] Sent weights to master at img 40799
master-1  | [Master] Received weights from slaver at img 10799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001086, averaging: 0.002623, send: 0.001009 seconds at img 10799
master-1  | [Master] total sync took 0.007311 seconds at img 10799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000701, recv: 0.030946 seconds at img 40799
slaver-1  | [Slaver] total sync took 0.035586 seconds at img 40799
slaver-1  | [Slaver] Sent weights to master at img 40899
master-1  | [Master] Received weights from slaver at img 10899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000551, averaging: 0.002339, send: 0.001126 seconds at img 10899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000602, recv: 0.091855 seconds at img 40899
master-1  | [Master] total sync took 0.006702 seconds at img 10899
slaver-1  | [Slaver] total sync took 0.096127 seconds at img 40899
slaver-1  | [Slaver] Sent weights to master at img 40999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001118, recv: 0.004790 seconds at img 40999
slaver-1  | [Slaver] total sync took 0.008990 seconds at img 40999
master-1  | [Master] Received weights from slaver at img 10999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.012693, averaging: 0.002193, send: 0.001529 seconds at img 10999
master-1  | [Master] total sync took 0.019303 seconds at img 10999
slaver-1  | *** Average loss after 41000 images: 0.124752 ***
master-1  | *** Average loss after 11000 images: 0.113968 ***
slaver-1  | *** After 41000 images: 90.70% accuracy ***
master-1  | *** After 11000 images: 90.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 41099
master-1  | [Master] Received weights from slaver at img 11099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000556, averaging: 0.002407, send: 0.001681 seconds at img 11099
master-1  | [Master] total sync took 0.007817 seconds at img 11099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000527, recv: 0.247558 seconds at img 41099
slaver-1  | [Slaver] total sync took 0.251312 seconds at img 41099
slaver-1  | [Slaver] Sent weights to master at img 41199
master-1  | [Master] Received weights from slaver at img 11199
master-1  | [Master] Sent averaged weights to slaver
