master-1  | [MASTER] Starting on port 12345
master-1  | [Master] Received weights from slaver at img 5599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.374197, averaging: 0.003135, send: 0.002413 seconds at img 5599
master-1  | [Master] total sync took 0.383599 seconds at img 5599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000787, recv: 0.011530 seconds at img 35599
slaver-1  | [Slaver] total sync took 0.015173 seconds at img 35599
slaver-1  | [Slaver] Sent weights to master at img 35699
master-1  | [Master] Received weights from slaver at img 5699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020070, averaging: 0.002467, send: 0.001589 seconds at img 5699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000703, recv: 0.007239 seconds at img 35699
slaver-1  | [Slaver] total sync took 0.010950 seconds at img 35699
master-1  | [Master] total sync took 0.027049 seconds at img 5699
slaver-1  | [Slaver] Sent weights to master at img 35799
master-1  | [Master] Received weights from slaver at img 5799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000897, recv: 0.006888 seconds at img 35799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.408365, averaging: 0.002650, send: 0.001210 seconds at img 5799
master-1  | [Master] total sync took 0.415602 seconds at img 5799
slaver-1  | [Slaver] total sync took 0.013454 seconds at img 35799
slaver-1  | [Slaver] Sent weights to master at img 35899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000905, recv: 0.004686 seconds at img 35899
master-1  | [Master] Received weights from slaver at img 5899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.617391, averaging: 0.002080, send: 0.001392 seconds at img 5899
master-1  | [Master] total sync took 0.626908 seconds at img 5899
slaver-1  | [Slaver] total sync took 0.009375 seconds at img 35899
slaver-1  | [Slaver] Sent weights to master at img 35999
master-1  | [Master] Received weights from slaver at img 5999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000734, recv: 0.006511 seconds at img 35999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.103895, averaging: 0.002245, send: 0.001346 seconds at img 5999
master-1  | [Master] total sync took 0.110256 seconds at img 5999
slaver-1  | [Slaver] total sync took 0.011855 seconds at img 35999
master-1  | *** Average loss after 6000 images: 0.160014 ***
slaver-1  | *** Average loss after 36000 images: 0.160687 ***
master-1  | *** After 6000 images: 89.40% accuracy ***
slaver-1  | *** After 36000 images: 88.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 36099
master-1  | [Master] Received weights from slaver at img 6099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.656388, averaging: 0.002266, send: 0.001398 seconds at img 6099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001138, recv: 0.008322 seconds at img 36099
slaver-1  | [Slaver] total sync took 0.012804 seconds at img 36099
master-1  | [Master] total sync took 0.663022 seconds at img 6099
slaver-1  | [Slaver] Sent weights to master at img 36199
master-1  | [Master] Received weights from slaver at img 6199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.050309, averaging: 0.002211, send: 0.001219 seconds at img 6199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000836, recv: 0.004756 seconds at img 36199
master-1  | [Master] total sync took 0.056649 seconds at img 6199
slaver-1  | [Slaver] total sync took 0.009184 seconds at img 36199
slaver-1  | [Slaver] Sent weights to master at img 36299
master-1  | [Master] Received weights from slaver at img 6299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001164, averaging: 0.002505, send: 0.001176 seconds at img 6299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000564, recv: 0.030282 seconds at img 36299
master-1  | [Master] total sync took 0.008650 seconds at img 6299
slaver-1  | [Slaver] total sync took 0.036607 seconds at img 36299
slaver-1  | [Slaver] Sent weights to master at img 36399
master-1  | [Master] Received weights from slaver at img 6399
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000877, recv: 0.004864 seconds at img 36399
master-1  | [Master] recv: 0.001820, averaging: 0.002269, send: 0.001293 seconds at img 6399
master-1  | [Master] total sync took 0.011222 seconds at img 6399
slaver-1  | [Slaver] total sync took 0.012581 seconds at img 36399
slaver-1  | [Slaver] Sent weights to master at img 36499
master-1  | [Master] Received weights from slaver at img 6499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000786, recv: 0.004980 seconds at img 36499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.153598, averaging: 0.002271, send: 0.000994 seconds at img 6499
master-1  | [Master] total sync took 0.160110 seconds at img 6499
slaver-1  | [Slaver] total sync took 0.009146 seconds at img 36499
master-1  | [Master] Received weights from slaver at img 6599
slaver-1  | [Slaver] Sent weights to master at img 36599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.041667, averaging: 0.002999, send: 0.001553 seconds at img 6599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001030, recv: 0.006304 seconds at img 36599
slaver-1  | [Slaver] total sync took 0.011961 seconds at img 36599
master-1  | [Master] total sync took 0.049926 seconds at img 6599
slaver-1  | [Slaver] Sent weights to master at img 36699
master-1  | [Master] Received weights from slaver at img 6699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001277, averaging: 0.002214, send: 0.001731 seconds at img 6699
master-1  | [Master] total sync took 0.008360 seconds at img 6699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000555, recv: 0.031264 seconds at img 36699
slaver-1  | [Slaver] total sync took 0.035246 seconds at img 36699
slaver-1  | [Slaver] Sent weights to master at img 36799
master-1  | [Master] Received weights from slaver at img 6799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.182981, averaging: 0.002420, send: 0.000959 seconds at img 6799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000593, recv: 0.006306 seconds at img 36799
master-1  | [Master] total sync took 0.190984 seconds at img 6799
slaver-1  | [Slaver] total sync took 0.015953 seconds at img 36799
slaver-1  | [Slaver] Sent weights to master at img 36899
master-1  | [Master] Received weights from slaver at img 6899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000614, averaging: 0.002236, send: 0.001395 seconds at img 6899
master-1  | [Master] total sync took 0.007147 seconds at img 6899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000550, recv: 0.218883 seconds at img 36899
slaver-1  | [Slaver] total sync took 0.222803 seconds at img 36899
slaver-1  | [Slaver] Sent weights to master at img 36999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001464, recv: 0.004391 seconds at img 36999
slaver-1  | [Slaver] total sync took 0.008509 seconds at img 36999
master-1  | [Master] Received weights from slaver at img 6999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.201319, averaging: 0.002247, send: 0.001263 seconds at img 6999
master-1  | [Master] total sync took 0.207562 seconds at img 6999
slaver-1  | *** Average loss after 37000 images: 0.141725 ***
master-1  | *** Average loss after 7000 images: 0.135927 ***
master-1  | *** After 7000 images: 90.70% accuracy ***
slaver-1  | *** After 37000 images: 91.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 37099
master-1  | [Master] Received weights from slaver at img 7099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000819, recv: 0.004501 seconds at img 37099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.551647, averaging: 0.002228, send: 0.001203 seconds at img 7099
master-1  | [Master] total sync took 0.558032 seconds at img 7099
slaver-1  | [Slaver] total sync took 0.008216 seconds at img 37099
slaver-1  | [Slaver] Sent weights to master at img 37199
master-1  | [Master] Received weights from slaver at img 7199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000978, averaging: 0.002522, send: 0.002359 seconds at img 7199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000560, recv: 0.069281 seconds at img 37199
master-1  | [Master] total sync took 0.008893 seconds at img 7199
slaver-1  | [Slaver] total sync took 0.073930 seconds at img 37199
slaver-1  | [Slaver] Sent weights to master at img 37299
master-1  | [Master] Received weights from slaver at img 7299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.179191, averaging: 0.002491, send: 0.001279 seconds at img 7299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000922, recv: 0.005109 seconds at img 37299
slaver-1  | [Slaver] total sync took 0.008854 seconds at img 37299
master-1  | [Master] total sync took 0.186897 seconds at img 7299
slaver-1  | [Slaver] Sent weights to master at img 37399
master-1  | [Master] Received weights from slaver at img 7399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.201434, averaging: 0.002374, send: 0.001235 seconds at img 7399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000821, recv: 0.004986 seconds at img 37399
master-1  | [Master] total sync took 0.208464 seconds at img 7399
slaver-1  | [Slaver] total sync took 0.009357 seconds at img 37399
slaver-1  | [Slaver] Sent weights to master at img 37499
master-1  | [Master] Received weights from slaver at img 7499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.156156, averaging: 0.002493, send: 0.001106 seconds at img 7499
master-1  | [Master] total sync took 0.163866 seconds at img 7499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001885, recv: 0.005352 seconds at img 37499
slaver-1  | [Slaver] total sync took 0.012989 seconds at img 37499
slaver-1  | [Slaver] Sent weights to master at img 37599
master-1  | [Master] Received weights from slaver at img 7599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000866, recv: 0.012278 seconds at img 37599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.041405, averaging: 0.004031, send: 0.003289 seconds at img 7599
master-1  | [Master] total sync took 0.052719 seconds at img 7599
slaver-1  | [Slaver] total sync took 0.016554 seconds at img 37599
slaver-1  | [Slaver] Sent weights to master at img 37699
master-1  | [Master] Received weights from slaver at img 7699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001650, recv: 0.004922 seconds at img 37699
slaver-1  | [Slaver] total sync took 0.009407 seconds at img 37699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.431080, averaging: 0.002112, send: 0.001314 seconds at img 7699
master-1  | [Master] total sync took 0.437394 seconds at img 7699
slaver-1  | [Slaver] Sent weights to master at img 37799
master-1  | [Master] Received weights from slaver at img 7799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.410224, averaging: 0.002224, send: 0.001959 seconds at img 7799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001290, recv: 0.006014 seconds at img 37799
slaver-1  | [Slaver] total sync took 0.009970 seconds at img 37799
master-1  | [Master] total sync took 0.418013 seconds at img 7799
slaver-1  | [Slaver] Sent weights to master at img 37899
master-1  | [Master] Received weights from slaver at img 7899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.654413, averaging: 0.002646, send: 0.001268 seconds at img 7899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000730, recv: 0.005724 seconds at img 37899
slaver-1  | [Slaver] total sync took 0.009651 seconds at img 37899
master-1  | [Master] total sync took 0.662829 seconds at img 7899
slaver-1  | [Slaver] Sent weights to master at img 37999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000590, recv: 0.159329 seconds at img 37999
slaver-1  | [Slaver] total sync took 0.162609 seconds at img 37999
master-1  | [Master] Received weights from slaver at img 7999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000678, averaging: 0.001903, send: 0.001007 seconds at img 7999
master-1  | [Master] total sync took 0.006090 seconds at img 7999
master-1  | *** Average loss after 8000 images: 0.155591 ***
slaver-1  | *** Average loss after 38000 images: 0.183675 ***
master-1  | *** After 8000 images: 89.50% accuracy ***
slaver-1  | *** After 38000 images: 89.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 38099
master-1  | [Master] Received weights from slaver at img 8099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.745854, averaging: 0.002610, send: 0.001384 seconds at img 8099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.004408, recv: 0.008610 seconds at img 38099
master-1  | [Master] total sync took 0.752882 seconds at img 8099
slaver-1  | [Slaver] total sync took 0.016275 seconds at img 38099
slaver-1  | [Slaver] Sent weights to master at img 38199
master-1  | [Master] Received weights from slaver at img 8199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000872, recv: 0.009068 seconds at img 38199
slaver-1  | [Slaver] total sync took 0.013817 seconds at img 38199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.228229, averaging: 0.003470, send: 0.001687 seconds at img 8199
master-1  | [Master] total sync took 0.238721 seconds at img 8199
master-1  | [Master] Received weights from slaver at img 8299
slaver-1  | [Slaver] Sent weights to master at img 38299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.274048, averaging: 0.002640, send: 0.000960 seconds at img 8299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001406, recv: 0.005135 seconds at img 38299
slaver-1  | [Slaver] total sync took 0.009035 seconds at img 38299
master-1  | [Master] total sync took 0.280331 seconds at img 8299
slaver-1  | [Slaver] Sent weights to master at img 38399
master-1  | [Master] Received weights from slaver at img 8399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.251974, averaging: 0.002208, send: 0.001399 seconds at img 8399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000832, recv: 0.006973 seconds at img 38399
slaver-1  | [Slaver] total sync took 0.010515 seconds at img 38399
master-1  | [Master] total sync took 0.259269 seconds at img 8399
slaver-1  | [Slaver] Sent weights to master at img 38499
master-1  | [Master] Received weights from slaver at img 8499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000902, averaging: 0.002150, send: 0.001054 seconds at img 8499
master-1  | [Master] total sync took 0.006792 seconds at img 8499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001559, recv: 0.053756 seconds at img 38499
slaver-1  | [Slaver] total sync took 0.060744 seconds at img 38499
slaver-1  | [Slaver] Sent weights to master at img 38599
master-1  | [Master] Received weights from slaver at img 8599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.043541, averaging: 0.002795, send: 0.001627 seconds at img 8599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000988, recv: 0.005348 seconds at img 38599
slaver-1  | [Slaver] total sync took 0.009885 seconds at img 38599
master-1  | [Master] total sync took 0.051622 seconds at img 8599
slaver-1  | [Slaver] Sent weights to master at img 38699
master-1  | [Master] Received weights from slaver at img 8699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001052, averaging: 0.003215, send: 0.001009 seconds at img 8699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000669, recv: 0.017680 seconds at img 38699
slaver-1  | [Slaver] total sync took 0.024000 seconds at img 38699
master-1  | [Master] total sync took 0.011520 seconds at img 8699
slaver-1  | [Slaver] Sent weights to master at img 38799
master-1  | [Master] Received weights from slaver at img 8799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000556, recv: 0.053520 seconds at img 38799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000768, averaging: 0.002058, send: 0.001131 seconds at img 8799
slaver-1  | [Slaver] total sync took 0.058562 seconds at img 38799
master-1  | [Master] total sync took 0.006711 seconds at img 8799
slaver-1  | [Slaver] Sent weights to master at img 38899
master-1  | [Master] Received weights from slaver at img 8899
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000834, recv: 0.014016 seconds at img 38899
master-1  | [Master] recv: 0.001229, averaging: 0.002658, send: 0.001757 seconds at img 8899
master-1  | [Master] total sync took 0.011565 seconds at img 8899
slaver-1  | [Slaver] total sync took 0.020874 seconds at img 38899
slaver-1  | [Slaver] Sent weights to master at img 38999
master-1  | [Master] Received weights from slaver at img 8999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001213, averaging: 0.002700, send: 0.001101 seconds at img 8999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000727, recv: 0.018458 seconds at img 38999
slaver-1  | [Slaver] total sync took 0.023171 seconds at img 38999
master-1  | [Master] total sync took 0.012868 seconds at img 8999
master-1  | *** Average loss after 9000 images: 0.166796 ***
slaver-1  | *** Average loss after 39000 images: 0.136946 ***
master-1  | *** After 9000 images: 91.20% accuracy ***
slaver-1  | *** After 39000 images: 90.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 39099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000633, recv: 0.006763 seconds at img 39099
slaver-1  | [Slaver] total sync took 0.012570 seconds at img 39099
master-1  | [Master] Received weights from slaver at img 9099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.168652, averaging: 0.002302, send: 0.001388 seconds at img 9099
master-1  | [Master] total sync took 0.175366 seconds at img 9099
slaver-1  | [Slaver] Sent weights to master at img 39199
master-1  | [Master] Received weights from slaver at img 9199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001190, averaging: 0.002189, send: 0.001250 seconds at img 9199
master-1  | [Master] total sync took 0.007504 seconds at img 9199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000574, recv: 0.018593 seconds at img 39199
slaver-1  | [Slaver] total sync took 0.023646 seconds at img 39199
slaver-1  | [Slaver] Sent weights to master at img 39299
master-1  | [Master] Received weights from slaver at img 9299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.280060, averaging: 0.002190, send: 0.000564 seconds at img 9299
master-1  | [Master] total sync took 0.285747 seconds at img 9299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000713, recv: 0.008573 seconds at img 39299
slaver-1  | [Slaver] total sync took 0.013658 seconds at img 39299
slaver-1  | [Slaver] Sent weights to master at img 39399
master-1  | [Master] Received weights from slaver at img 9399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.091762, averaging: 0.002387, send: 0.001122 seconds at img 9399
master-1  | [Master] total sync took 0.097935 seconds at img 9399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000800, recv: 0.013387 seconds at img 39399
slaver-1  | [Slaver] total sync took 0.017702 seconds at img 39399
slaver-1  | [Slaver] Sent weights to master at img 39499
master-1  | [Master] Received weights from slaver at img 9499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000895, recv: 0.107029 seconds at img 39499
slaver-1  | [Slaver] total sync took 0.110766 seconds at img 39499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000583, averaging: 0.002339, send: 0.001520 seconds at img 9499
master-1  | [Master] total sync took 0.007673 seconds at img 9499
slaver-1  | [Slaver] Sent weights to master at img 39599
master-1  | [Master] Received weights from slaver at img 9599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.520378, averaging: 0.002395, send: 0.001354 seconds at img 9599
master-1  | [Master] total sync took 0.527316 seconds at img 9599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000978, recv: 0.007552 seconds at img 39599
slaver-1  | [Slaver] total sync took 0.011585 seconds at img 39599
slaver-1  | [Slaver] Sent weights to master at img 39699
master-1  | [Master] Received weights from slaver at img 9699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001044, recv: 0.004337 seconds at img 39699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.133893, averaging: 0.002362, send: 0.001350 seconds at img 9699
master-1  | [Master] total sync took 0.140813 seconds at img 9699
slaver-1  | [Slaver] total sync took 0.008355 seconds at img 39699
slaver-1  | [Slaver] Sent weights to master at img 39799
master-1  | [Master] Received weights from slaver at img 9799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001114, recv: 0.005194 seconds at img 39799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.014090, averaging: 0.002250, send: 0.001597 seconds at img 9799
master-1  | [Master] total sync took 0.021335 seconds at img 9799
slaver-1  | [Slaver] total sync took 0.014836 seconds at img 39799
slaver-1  | [Slaver] Sent weights to master at img 39899
master-1  | [Master] Received weights from slaver at img 9899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001027, averaging: 0.002504, send: 0.001197 seconds at img 9899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000706, recv: 0.031558 seconds at img 39899
master-1  | [Master] total sync took 0.008404 seconds at img 9899
slaver-1  | [Slaver] total sync took 0.040943 seconds at img 39899
master-1  | [Master] Received weights from slaver at img 9999
slaver-1  | [Slaver] Sent weights to master at img 39999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.019178, averaging: 0.002495, send: 0.001074 seconds at img 9999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001442, recv: 0.007199 seconds at img 39999
master-1  | [Master] total sync took 0.027779 seconds at img 9999
slaver-1  | [Slaver] total sync took 0.014360 seconds at img 39999
slaver-1  | *** Average loss after 40000 images: 0.149110 ***
master-1  | *** Average loss after 10000 images: 0.119061 ***
slaver-1  | *** After 40000 images: 91.00% accuracy ***
master-1  | *** After 10000 images: 91.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 40099
master-1  | [Master] Received weights from slaver at img 10099
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000596, recv: 0.031431 seconds at img 40099
master-1  | [Master] recv: 0.001217, averaging: 0.002175, send: 0.001249 seconds at img 10099
master-1  | [Master] total sync took 0.008222 seconds at img 10099
slaver-1  | [Slaver] total sync took 0.036331 seconds at img 40099
slaver-1  | [Slaver] Sent weights to master at img 40199
master-1  | [Master] Received weights from slaver at img 10199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000827, recv: 0.004678 seconds at img 40199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.116059, averaging: 0.002511, send: 0.000842 seconds at img 10199
slaver-1  | [Slaver] total sync took 0.008868 seconds at img 40199
master-1  | [Master] total sync took 0.122938 seconds at img 10199
slaver-1  | [Slaver] Sent weights to master at img 40299
master-1  | [Master] Received weights from slaver at img 10299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001037, recv: 0.003826 seconds at img 40299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.119131, averaging: 0.001985, send: 0.000994 seconds at img 10299
master-1  | [Master] total sync took 0.124633 seconds at img 10299
slaver-1  | [Slaver] total sync took 0.007810 seconds at img 40299
slaver-1  | [Slaver] Sent weights to master at img 40399
master-1  | [Master] Received weights from slaver at img 10399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001000, averaging: 0.002497, send: 0.001168 seconds at img 10399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000611, recv: 0.031799 seconds at img 40399
master-1  | [Master] total sync took 0.008383 seconds at img 10399
slaver-1  | [Slaver] total sync took 0.040122 seconds at img 40399
slaver-1  | [Slaver] Sent weights to master at img 40499
master-1  | [Master] Received weights from slaver at img 10499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000857, recv: 0.043568 seconds at img 40499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001373, averaging: 0.002820, send: 0.001511 seconds at img 10499
master-1  | [Master] total sync took 0.008473 seconds at img 10499
slaver-1  | [Slaver] total sync took 0.049489 seconds at img 40499
slaver-1  | [Slaver] Sent weights to master at img 40599
master-1  | [Master] Received weights from slaver at img 10599
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.046664, averaging: 0.002255, send: 0.002055 seconds at img 10599
slaver-1  | [Slaver] send: 0.001188, recv: 0.007586 seconds at img 40599
master-1  | [Master] total sync took 0.055055 seconds at img 10599
slaver-1  | [Slaver] total sync took 0.015650 seconds at img 40599
slaver-1  | [Slaver] Sent weights to master at img 40699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000836, recv: 0.008549 seconds at img 40699
slaver-1  | [Slaver] total sync took 0.013609 seconds at img 40699
master-1  | [Master] Received weights from slaver at img 10699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.317074, averaging: 0.003371, send: 0.002948 seconds at img 10699
master-1  | [Master] total sync took 0.328076 seconds at img 10699
slaver-1  | [Slaver] Sent weights to master at img 40799
master-1  | [Master] Received weights from slaver at img 10799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000763, recv: 0.005790 seconds at img 40799
slaver-1  | [Slaver] total sync took 0.009980 seconds at img 40799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.493843, averaging: 0.002726, send: 0.001735 seconds at img 10799
master-1  | [Master] total sync took 0.501891 seconds at img 10799
slaver-1  | [Slaver] Sent weights to master at img 40899
master-1  | [Master] Received weights from slaver at img 10899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000555, recv: 0.006225 seconds at img 40899
slaver-1  | [Slaver] total sync took 0.009758 seconds at img 40899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.486821, averaging: 0.002293, send: 0.001359 seconds at img 10899
master-1  | [Master] total sync took 0.493885 seconds at img 10899
slaver-1  | [Slaver] Sent weights to master at img 40999
master-1  | [Master] Received weights from slaver at img 10999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.507328, averaging: 0.002746, send: 0.001375 seconds at img 10999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000933, recv: 0.008891 seconds at img 40999
master-1  | [Master] total sync took 0.515874 seconds at img 10999
slaver-1  | [Slaver] total sync took 0.013979 seconds at img 40999
slaver-1  | *** Average loss after 41000 images: 0.116674 ***
master-1  | *** Average loss after 11000 images: 0.109319 ***
slaver-1  | *** After 41000 images: 91.20% accuracy ***
master-1  | *** After 11000 images: 91.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 41099
master-1  | [Master] Received weights from slaver at img 11099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000948, averaging: 0.005298, send: 0.004270 seconds at img 11099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000838, recv: 0.290385 seconds at img 41099
slaver-1  | [Slaver] total sync took 0.294582 seconds at img 41099
master-1  | [Master] total sync took 0.015702 seconds at img 11099
slaver-1  | [Slaver] Sent weights to master at img 41199
master-1  | [Master] Received weights from slaver at img 11199
master-1  | [Master] Sent averaged weights to slaver
