master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] Sent weights to master at img 37299
slaver-1  | [Slaver] Sent weights to master at img 37299
master-1  | [Master] Received weights from slaver at img 7299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.014176, averaging: 0.002379, send: 0.001345 seconds at img 7299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000834, recv: 0.004413 seconds at img 37299
slaver-1  | [Slaver] total sync took 0.008032 seconds at img 37299
master-1  | [Master] total sync took 0.022334 seconds at img 7299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000834, recv: 0.004413 seconds at img 37299
slaver-1  | [Slaver] total sync took 0.008032 seconds at img 37299
slaver-1  | [Slaver] Sent weights to master at img 37399
slaver-1  | [Slaver] Sent weights to master at img 37399
master-1  | [Master] Received weights from slaver at img 7399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.025605, averaging: 0.002815, send: 0.001518 seconds at img 7399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000978, recv: 0.005301 seconds at img 37399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000978, recv: 0.005301 seconds at img 37399
slaver-1  | [Slaver] total sync took 0.009228 seconds at img 37399
master-1  | [Master] total sync took 0.034170 seconds at img 7399
slaver-1  | [Slaver] total sync took 0.009228 seconds at img 37399
slaver-1  | [Slaver] Sent weights to master at img 37499
slaver-1  | [Slaver] Sent weights to master at img 37499
master-1  | [Master] Received weights from slaver at img 7499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000548, recv: 0.026213 seconds at img 37499
slaver-1  | [Slaver] total sync took 0.029847 seconds at img 37499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000548, recv: 0.026213 seconds at img 37499
slaver-1  | [Slaver] total sync took 0.029847 seconds at img 37499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000848, averaging: 0.003200, send: 0.001358 seconds at img 7499
master-1  | [Master] total sync took 0.008382 seconds at img 7499
slaver-1  | [Slaver] Sent weights to master at img 37599
slaver-1  | [Slaver] Sent weights to master at img 37599
master-1  | [Master] Received weights from slaver at img 7599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000785, recv: 0.006007 seconds at img 37599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000785, recv: 0.006007 seconds at img 37599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011979, averaging: 0.002472, send: 0.001350 seconds at img 7599
slaver-1  | [Slaver] total sync took 0.009477 seconds at img 37599
slaver-1  | [Slaver] total sync took 0.009477 seconds at img 37599
master-1  | [Master] total sync took 0.019296 seconds at img 7599
slaver-1  | [Slaver] Sent weights to master at img 37699
slaver-1  | [Slaver] Sent weights to master at img 37699
master-1  | [Master] Received weights from slaver at img 7699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000754, averaging: 0.002321, send: 0.001079 seconds at img 7699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000527, recv: 0.008441 seconds at img 37699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000527, recv: 0.008441 seconds at img 37699
slaver-1  | [Slaver] total sync took 0.012090 seconds at img 37699
slaver-1  | [Slaver] total sync took 0.012090 seconds at img 37699
master-1  | [Master] total sync took 0.007117 seconds at img 7699
slaver-1  | [Slaver] Sent weights to master at img 37799
slaver-1  | [Slaver] Sent weights to master at img 37799
master-1  | [Master] Received weights from slaver at img 7799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000927, averaging: 0.002158, send: 0.001297 seconds at img 7799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000514, recv: 0.009511 seconds at img 37799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000514, recv: 0.009511 seconds at img 37799
slaver-1  | [Slaver] total sync took 0.013204 seconds at img 37799
master-1  | [Master] total sync took 0.006901 seconds at img 7799
slaver-1  | [Slaver] total sync took 0.013204 seconds at img 37799
slaver-1  | [Slaver] Sent weights to master at img 37899
slaver-1  | [Slaver] Sent weights to master at img 37899
master-1  | [Master] Received weights from slaver at img 7899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.016620, averaging: 0.002414, send: 0.001445 seconds at img 7899
master-1  | [Master] total sync took 0.023694 seconds at img 7899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000747, recv: 0.013767 seconds at img 37899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000747, recv: 0.013767 seconds at img 37899
slaver-1  | [Slaver] total sync took 0.017222 seconds at img 37899
slaver-1  | [Slaver] total sync took 0.017222 seconds at img 37899
slaver-1  | [Slaver] Sent weights to master at img 37999
slaver-1  | [Slaver] Sent weights to master at img 37999
master-1  | [Master] Received weights from slaver at img 7999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008115, averaging: 0.001912, send: 0.001237 seconds at img 7999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000827, recv: 0.003840 seconds at img 37999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000827, recv: 0.003840 seconds at img 37999
master-1  | [Master] total sync took 0.015172 seconds at img 7999
slaver-1  | [Slaver] total sync took 0.007805 seconds at img 37999
slaver-1  | [Slaver] total sync took 0.007805 seconds at img 37999
slaver-1  | *** Average loss after 38000 images: 0.192018 ***
slaver-1  | *** Average loss after 38000 images: 0.192018 ***
master-1  | *** Average loss after 8000 images: 0.167624 ***
slaver-1  | *** After 38000 images: 88.20% accuracy ***
slaver-1  | *** After 38000 images: 88.20% accuracy ***
master-1  | *** After 8000 images: 88.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 38099
slaver-1  | [Slaver] Sent weights to master at img 38099
master-1  | [Master] Received weights from slaver at img 8099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000699, recv: 0.151559 seconds at img 38099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000699, recv: 0.151559 seconds at img 38099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000894, averaging: 0.004906, send: 0.002025 seconds at img 8099
master-1  | [Master] total sync took 0.011127 seconds at img 8099
slaver-1  | [Slaver] total sync took 0.156183 seconds at img 38099
slaver-1  | [Slaver] total sync took 0.156183 seconds at img 38099
slaver-1  | [Slaver] Sent weights to master at img 38199
slaver-1  | [Slaver] Sent weights to master at img 38199
master-1  | [Master] Received weights from slaver at img 8199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.013361, averaging: 0.002912, send: 0.001694 seconds at img 8199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001074, recv: 0.005756 seconds at img 38199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001074, recv: 0.005756 seconds at img 38199
master-1  | [Master] total sync took 0.021338 seconds at img 8199
slaver-1  | [Slaver] total sync took 0.010278 seconds at img 38199
slaver-1  | [Slaver] total sync took 0.010278 seconds at img 38199
slaver-1  | [Slaver] Sent weights to master at img 38299
slaver-1  | [Slaver] Sent weights to master at img 38299
master-1  | [Master] Received weights from slaver at img 8299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000781, averaging: 0.002434, send: 0.001015 seconds at img 8299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000727, recv: 0.057093 seconds at img 38299
slaver-1  | [Slaver] total sync took 0.061051 seconds at img 38299
master-1  | [Master] total sync took 0.007687 seconds at img 8299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000727, recv: 0.057093 seconds at img 38299
slaver-1  | [Slaver] total sync took 0.061051 seconds at img 38299
slaver-1  | [Slaver] Sent weights to master at img 38399
slaver-1  | [Slaver] Sent weights to master at img 38399
master-1  | [Master] Received weights from slaver at img 8399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002380, averaging: 0.002562, send: 0.001815 seconds at img 8399
master-1  | [Master] total sync took 0.010004 seconds at img 8399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000691, recv: 0.009128 seconds at img 38399
slaver-1  | [Slaver] total sync took 0.012641 seconds at img 38399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000691, recv: 0.009128 seconds at img 38399
slaver-1  | [Slaver] total sync took 0.012641 seconds at img 38399
slaver-1  | [Slaver] Sent weights to master at img 38499
slaver-1  | [Slaver] Sent weights to master at img 38499
master-1  | [Master] Received weights from slaver at img 8499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001301, averaging: 0.005475, send: 0.001171 seconds at img 8499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000680, recv: 0.035998 seconds at img 38499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000680, recv: 0.035998 seconds at img 38499
slaver-1  | [Slaver] total sync took 0.041027 seconds at img 38499
master-1  | [Master] total sync took 0.011658 seconds at img 8499
slaver-1  | [Slaver] total sync took 0.041027 seconds at img 38499
slaver-1  | [Slaver] Sent weights to master at img 38599
slaver-1  | [Slaver] Sent weights to master at img 38599
master-1  | [Master] Received weights from slaver at img 8599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000639, recv: 0.084196 seconds at img 38599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001175, averaging: 0.002840, send: 0.001842 seconds at img 8599
slaver-1  | [Slaver] send: 0.000639, recv: 0.084196 seconds at img 38599
slaver-1  | [Slaver] total sync took 0.088929 seconds at img 38599
slaver-1  | [Slaver] total sync took 0.088929 seconds at img 38599
master-1  | [Master] total sync took 0.017292 seconds at img 8599
slaver-1  | [Slaver] Sent weights to master at img 38699
master-1  | [Master] Received weights from slaver at img 8699
slaver-1  | [Slaver] Sent weights to master at img 38699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.031261, averaging: 0.001989, send: 0.001131 seconds at img 8699
master-1  | [Master] total sync took 0.036821 seconds at img 8699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001513, recv: 0.006763 seconds at img 38699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001513, recv: 0.006763 seconds at img 38699
slaver-1  | [Slaver] total sync took 0.011190 seconds at img 38699
slaver-1  | [Slaver] total sync took 0.011190 seconds at img 38699
slaver-1  | [Slaver] Sent weights to master at img 38799
slaver-1  | [Slaver] Sent weights to master at img 38799
master-1  | [Master] Received weights from slaver at img 8799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000970, averaging: 0.001921, send: 0.000792 seconds at img 8799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000532, recv: 0.020223 seconds at img 38799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000532, recv: 0.020223 seconds at img 38799
master-1  | [Master] total sync took 0.006284 seconds at img 8799
slaver-1  | [Slaver] total sync took 0.023117 seconds at img 38799
slaver-1  | [Slaver] total sync took 0.023117 seconds at img 38799
slaver-1  | [Slaver] Sent weights to master at img 38899
slaver-1  | [Slaver] Sent weights to master at img 38899
master-1  | [Master] Received weights from slaver at img 8899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000965, recv: 0.004894 seconds at img 38899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.022250, averaging: 0.002543, send: 0.001450 seconds at img 8899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000965, recv: 0.004894 seconds at img 38899
slaver-1  | [Slaver] total sync took 0.009074 seconds at img 38899
master-1  | [Master] total sync took 0.029658 seconds at img 8899
slaver-1  | [Slaver] total sync took 0.009074 seconds at img 38899
slaver-1  | [Slaver] Sent weights to master at img 38999
slaver-1  | [Slaver] Sent weights to master at img 38999
master-1  | [Master] Received weights from slaver at img 8999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.032307, averaging: 0.002759, send: 0.001487 seconds at img 8999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000902, recv: 0.005355 seconds at img 38999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000902, recv: 0.005355 seconds at img 38999
slaver-1  | [Slaver] total sync took 0.009172 seconds at img 38999
master-1  | [Master] total sync took 0.039821 seconds at img 8999
slaver-1  | [Slaver] total sync took 0.009172 seconds at img 38999
master-1  | *** Average loss after 9000 images: 0.178720 ***
slaver-1  | *** Average loss after 39000 images: 0.145976 ***
slaver-1  | *** Average loss after 39000 images: 0.145976 ***
slaver-1  | *** After 39000 images: 90.10% accuracy ***
slaver-1  | *** After 39000 images: 90.10% accuracy ***
master-1  | *** After 9000 images: 90.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 39099
slaver-1  | [Slaver] Sent weights to master at img 39099
master-1  | [Master] Received weights from slaver at img 9099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000519, recv: 0.033961 seconds at img 39099
slaver-1  | [Slaver] total sync took 0.037726 seconds at img 39099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000519, recv: 0.033961 seconds at img 39099
slaver-1  | [Slaver] total sync took 0.037726 seconds at img 39099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001779, averaging: 0.001931, send: 0.001195 seconds at img 9099
master-1  | [Master] total sync took 0.007559 seconds at img 9099
slaver-1  | [Slaver] Sent weights to master at img 39199
slaver-1  | [Slaver] Sent weights to master at img 39199
master-1  | [Master] Received weights from slaver at img 9199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000484, recv: 0.011823 seconds at img 39199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000960, averaging: 0.001763, send: 0.001413 seconds at img 9199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000484, recv: 0.011823 seconds at img 39199
slaver-1  | [Slaver] total sync took 0.014566 seconds at img 39199
slaver-1  | [Slaver] total sync took 0.014566 seconds at img 39199
master-1  | [Master] total sync took 0.007002 seconds at img 9199
slaver-1  | [Slaver] Sent weights to master at img 39299
slaver-1  | [Slaver] Sent weights to master at img 39299
master-1  | [Master] Received weights from slaver at img 9299
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.013051, averaging: 0.002858, send: 0.001689 seconds at img 9299
master-1  | [Master] total sync took 0.021535 seconds at img 9299
slaver-1  | [Slaver] send: 0.000960, recv: 0.012501 seconds at img 39299
slaver-1  | [Slaver] total sync took 0.016729 seconds at img 39299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000960, recv: 0.012501 seconds at img 39299
slaver-1  | [Slaver] total sync took 0.016729 seconds at img 39299
slaver-1  | [Slaver] Sent weights to master at img 39399
slaver-1  | [Slaver] Sent weights to master at img 39399
master-1  | [Master] Received weights from slaver at img 9399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000964, averaging: 0.003005, send: 0.001566 seconds at img 9399
master-1  | [Master] total sync took 0.009229 seconds at img 9399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000634, recv: 0.073432 seconds at img 39399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000634, recv: 0.073432 seconds at img 39399
slaver-1  | [Slaver] total sync took 0.078167 seconds at img 39399
slaver-1  | [Slaver] total sync took 0.078167 seconds at img 39399
slaver-1  | [Slaver] Sent weights to master at img 39499
slaver-1  | [Slaver] Sent weights to master at img 39499
master-1  | [Master] Received weights from slaver at img 9499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.030133, averaging: 0.002439, send: 0.001476 seconds at img 9499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000972, recv: 0.005206 seconds at img 39499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000972, recv: 0.005206 seconds at img 39499
master-1  | [Master] total sync took 0.037125 seconds at img 9499
slaver-1  | [Slaver] total sync took 0.009646 seconds at img 39499
slaver-1  | [Slaver] total sync took 0.009646 seconds at img 39499
slaver-1  | [Slaver] Sent weights to master at img 39599
slaver-1  | [Slaver] Sent weights to master at img 39599
master-1  | [Master] Received weights from slaver at img 9599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001201, averaging: 0.002463, send: 0.001787 seconds at img 9599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000585, recv: 0.045266 seconds at img 39599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000585, recv: 0.045266 seconds at img 39599
master-1  | [Master] total sync took 0.008791 seconds at img 9599
slaver-1  | [Slaver] total sync took 0.049728 seconds at img 39599
slaver-1  | [Slaver] total sync took 0.049728 seconds at img 39599
slaver-1  | [Slaver] Sent weights to master at img 39699
slaver-1  | [Slaver] Sent weights to master at img 39699
master-1  | [Master] Received weights from slaver at img 9699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001055, averaging: 0.002556, send: 0.001064 seconds at img 9699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000592, recv: 0.014047 seconds at img 39699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000592, recv: 0.014047 seconds at img 39699
master-1  | [Master] total sync took 0.010542 seconds at img 9699
slaver-1  | [Slaver] total sync took 0.018205 seconds at img 39699
slaver-1  | [Slaver] total sync took 0.018205 seconds at img 39699
slaver-1  | [Slaver] Sent weights to master at img 39799
slaver-1  | [Slaver] Sent weights to master at img 39799
master-1  | [Master] Received weights from slaver at img 9799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005072, averaging: 0.002897, send: 0.000860 seconds at img 9799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000947, recv: 0.005376 seconds at img 39799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000947, recv: 0.005376 seconds at img 39799
master-1  | [Master] total sync took 0.011118 seconds at img 9799
slaver-1  | [Slaver] total sync took 0.009797 seconds at img 39799
slaver-1  | [Slaver] total sync took 0.009797 seconds at img 39799
master-1  | [Master] Received weights from slaver at img 9899
slaver-1  | [Slaver] Sent weights to master at img 39899
slaver-1  | [Slaver] Sent weights to master at img 39899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000767, recv: 0.004162 seconds at img 39899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000767, recv: 0.004162 seconds at img 39899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.025248, averaging: 0.002339, send: 0.001139 seconds at img 9899
master-1  | [Master] total sync took 0.031798 seconds at img 9899
slaver-1  | [Slaver] total sync took 0.007968 seconds at img 39899
slaver-1  | [Slaver] total sync took 0.007968 seconds at img 39899
slaver-1  | [Slaver] Sent weights to master at img 39999
slaver-1  | [Slaver] Sent weights to master at img 39999
master-1  | [Master] Received weights from slaver at img 9999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000669, recv: 0.022140 seconds at img 39999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000669, recv: 0.022140 seconds at img 39999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001233, averaging: 0.003578, send: 0.001147 seconds at img 9999
slaver-1  | [Slaver] total sync took 0.025795 seconds at img 39999
master-1  | [Master] total sync took 0.009503 seconds at img 9999
slaver-1  | [Slaver] total sync took 0.025795 seconds at img 39999
master-1  | *** Average loss after 10000 images: 0.125598 ***
slaver-1  | *** Average loss after 40000 images: 0.156778 ***
slaver-1  | *** Average loss after 40000 images: 0.156778 ***
slaver-1  | *** After 40000 images: 90.50% accuracy ***
slaver-1  | *** After 40000 images: 90.50% accuracy ***
master-1  | *** After 10000 images: 90.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 40099
slaver-1  | [Slaver] Sent weights to master at img 40099
master-1  | [Master] Received weights from slaver at img 10099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000572, recv: 0.004436 seconds at img 40099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000957, averaging: 0.001952, send: 0.001406 seconds at img 10099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000572, recv: 0.004436 seconds at img 40099
master-1  | [Master] total sync took 0.006759 seconds at img 10099
slaver-1  | [Slaver] total sync took 0.008252 seconds at img 40099
slaver-1  | [Slaver] total sync took 0.008252 seconds at img 40099
slaver-1  | [Slaver] Sent weights to master at img 40199
slaver-1  | [Slaver] Sent weights to master at img 40199
master-1  | [Master] Received weights from slaver at img 10199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000575, recv: 0.031157 seconds at img 40199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000730, averaging: 0.001697, send: 0.000903 seconds at img 10199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000575, recv: 0.031157 seconds at img 40199
master-1  | [Master] total sync took 0.005723 seconds at img 10199
slaver-1  | [Slaver] total sync took 0.034732 seconds at img 40199
slaver-1  | [Slaver] total sync took 0.034732 seconds at img 40199
slaver-1  | [Slaver] Sent weights to master at img 40299
slaver-1  | [Slaver] Sent weights to master at img 40299
master-1  | [Master] Received weights from slaver at img 10299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000529, recv: 0.011764 seconds at img 40299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000529, recv: 0.011764 seconds at img 40299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001047, averaging: 0.002364, send: 0.001269 seconds at img 10299
slaver-1  | [Slaver] total sync took 0.015038 seconds at img 40299
master-1  | [Master] total sync took 0.008723 seconds at img 10299
slaver-1  | [Slaver] total sync took 0.015038 seconds at img 40299
slaver-1  | [Slaver] Sent weights to master at img 40399
slaver-1  | [Slaver] Sent weights to master at img 40399
master-1  | [Master] Received weights from slaver at img 10399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000512, recv: 0.006008 seconds at img 40399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000512, recv: 0.006008 seconds at img 40399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001065, averaging: 0.002359, send: 0.000977 seconds at img 10399
master-1  | [Master] total sync took 0.007039 seconds at img 10399
slaver-1  | [Slaver] total sync took 0.009467 seconds at img 40399
slaver-1  | [Slaver] total sync took 0.009467 seconds at img 40399
slaver-1  | [Slaver] Sent weights to master at img 40499
slaver-1  | [Slaver] Sent weights to master at img 40499
master-1  | [Master] Received weights from slaver at img 10499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001090, recv: 0.003912 seconds at img 40499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001682, averaging: 0.002286, send: 0.001145 seconds at img 10499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001090, recv: 0.003912 seconds at img 40499
slaver-1  | [Slaver] total sync took 0.007169 seconds at img 40499
slaver-1  | [Slaver] total sync took 0.007169 seconds at img 40499
master-1  | [Master] total sync took 0.008085 seconds at img 10499
slaver-1  | [Slaver] Sent weights to master at img 40599
slaver-1  | [Slaver] Sent weights to master at img 40599
master-1  | [Master] Received weights from slaver at img 10599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001758, averaging: 0.001905, send: 0.001614 seconds at img 10599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000539, recv: 0.024935 seconds at img 40599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000539, recv: 0.024935 seconds at img 40599
slaver-1  | [Slaver] total sync took 0.028309 seconds at img 40599
master-1  | [Master] total sync took 0.008533 seconds at img 10599
slaver-1  | [Slaver] total sync took 0.028309 seconds at img 40599
slaver-1  | [Slaver] Sent weights to master at img 40699
master-1  | [Master] Received weights from slaver at img 10699
slaver-1  | [Slaver] Sent weights to master at img 40699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000865, recv: 0.004862 seconds at img 40699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000865, recv: 0.004862 seconds at img 40699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.022295, averaging: 0.002735, send: 0.001394 seconds at img 10699
slaver-1  | [Slaver] total sync took 0.008230 seconds at img 40699
slaver-1  | [Slaver] total sync took 0.008230 seconds at img 40699
master-1  | [Master] total sync took 0.029246 seconds at img 10699
slaver-1  | [Slaver] Sent weights to master at img 40799
slaver-1  | [Slaver] Sent weights to master at img 40799
master-1  | [Master] Received weights from slaver at img 10799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000524, recv: 0.022023 seconds at img 40799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000897, averaging: 0.002419, send: 0.001727 seconds at img 10799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000524, recv: 0.022023 seconds at img 40799
master-1  | [Master] total sync took 0.007380 seconds at img 10799
slaver-1  | [Slaver] total sync took 0.025994 seconds at img 40799
slaver-1  | [Slaver] total sync took 0.025994 seconds at img 40799
slaver-1  | [Slaver] Sent weights to master at img 40899
master-1  | [Master] Received weights from slaver at img 10899
slaver-1  | [Slaver] Sent weights to master at img 40899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001169, recv: 0.003119 seconds at img 40899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.013086, averaging: 0.001797, send: 0.001193 seconds at img 10899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001169, recv: 0.003119 seconds at img 40899
master-1  | [Master] total sync took 0.018456 seconds at img 10899
slaver-1  | [Slaver] total sync took 0.006657 seconds at img 40899
slaver-1  | [Slaver] total sync took 0.006657 seconds at img 40899
slaver-1  | [Slaver] Sent weights to master at img 40999
slaver-1  | [Slaver] Sent weights to master at img 40999
master-1  | [Master] Received weights from slaver at img 10999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000851, averaging: 0.002537, send: 0.001552 seconds at img 10999
master-1  | [Master] total sync took 0.008238 seconds at img 10999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000559, recv: 0.051528 seconds at img 40999
slaver-1  | [Slaver] total sync took 0.055350 seconds at img 40999
slaver-1  | [Slaver] Received updated weights from master
