master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001079, recv: 0.046087 seconds at img 37699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001725, averaging: 0.002395, send: 0.001785 seconds at img 7699
slaver-1  | [Slaver] send: 0.001079, recv: 0.046087 seconds at img 37699
slaver-1  | [Slaver] total sync took 0.050596 seconds at img 37699
slaver-1  | [Slaver] total sync took 0.050596 seconds at img 37699
master-1  | [Master] total sync took 0.010223 seconds at img 7699
slaver-1  | [Slaver] Sent weights to master at img 37799
slaver-1  | [Slaver] Sent weights to master at img 37799
master-1  | [Master] Received weights from slaver at img 7799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000556, averaging: 0.002257, send: 0.001003 seconds at img 7799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000604, recv: 0.337218 seconds at img 37799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000604, recv: 0.337218 seconds at img 37799
slaver-1  | [Slaver] total sync took 0.341142 seconds at img 37799
slaver-1  | [Slaver] total sync took 0.341142 seconds at img 37799
master-1  | [Master] total sync took 0.006942 seconds at img 7799
slaver-1  | [Slaver] Sent weights to master at img 37899
slaver-1  | [Slaver] Sent weights to master at img 37899
master-1  | [Master] Received weights from slaver at img 7899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000470, averaging: 0.001770, send: 0.000932 seconds at img 7899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001102, recv: 0.303810 seconds at img 37899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001102, recv: 0.303810 seconds at img 37899
master-1  | [Master] total sync took 0.005613 seconds at img 7899
slaver-1  | [Slaver] total sync took 0.309068 seconds at img 37899
slaver-1  | [Slaver] total sync took 0.309068 seconds at img 37899
slaver-1  | [Slaver] Sent weights to master at img 37999
slaver-1  | [Slaver] Sent weights to master at img 37999
master-1  | [Master] Received weights from slaver at img 7999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000491, averaging: 0.002550, send: 0.001250 seconds at img 7999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001104, recv: 0.317979 seconds at img 37999
master-1  | [Master] total sync took 0.007477 seconds at img 7999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001104, recv: 0.317979 seconds at img 37999
slaver-1  | [Slaver] total sync took 0.324307 seconds at img 37999
slaver-1  | [Slaver] total sync took 0.324307 seconds at img 37999
master-1  | *** Average loss after 8000 images: 0.165738 ***
slaver-1  | *** Average loss after 38000 images: 0.190294 ***
slaver-1  | *** Average loss after 38000 images: 0.190294 ***
slaver-1  | *** After 38000 images: 88.80% accuracy ***
slaver-1  | *** After 38000 images: 88.80% accuracy ***
master-1  | *** After 8000 images: 89.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 38099
master-1  | [Master] Received weights from slaver at img 8099
slaver-1  | [Slaver] Sent weights to master at img 38099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.047618, averaging: 0.002778, send: 0.001753 seconds at img 8099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002750, recv: 0.008444 seconds at img 38099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002750, recv: 0.008444 seconds at img 38099
master-1  | [Master] total sync took 0.057788 seconds at img 8099
slaver-1  | [Slaver] total sync took 0.017277 seconds at img 38099
slaver-1  | [Slaver] total sync took 0.017277 seconds at img 38099
slaver-1  | [Slaver] Sent weights to master at img 38199
slaver-1  | [Slaver] Sent weights to master at img 38199
master-1  | [Master] Received weights from slaver at img 8199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001349, recv: 0.003789 seconds at img 38199
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001349, recv: 0.003789 seconds at img 38199
master-1  | [Master] recv: 0.353068, averaging: 0.002126, send: 0.001256 seconds at img 8199
master-1  | [Master] total sync took 0.358968 seconds at img 8199
slaver-1  | [Slaver] total sync took 0.007562 seconds at img 38199
slaver-1  | [Slaver] total sync took 0.007562 seconds at img 38199
slaver-1  | [Slaver] Sent weights to master at img 38299
slaver-1  | [Slaver] Sent weights to master at img 38299
master-1  | [Master] Received weights from slaver at img 8299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001044, averaging: 0.002319, send: 0.001118 seconds at img 8299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000586, recv: 0.018405 seconds at img 38299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000586, recv: 0.018405 seconds at img 38299
slaver-1  | [Slaver] total sync took 0.024107 seconds at img 38299
slaver-1  | [Slaver] total sync took 0.024107 seconds at img 38299
master-1  | [Master] total sync took 0.014876 seconds at img 8299
slaver-1  | [Slaver] Sent weights to master at img 38399
slaver-1  | [Slaver] Sent weights to master at img 38399
master-1  | [Master] Received weights from slaver at img 8399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.200212, averaging: 0.002819, send: 0.001401 seconds at img 8399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000918, recv: 0.008883 seconds at img 38399
master-1  | [Master] total sync took 0.208590 seconds at img 8399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000918, recv: 0.008883 seconds at img 38399
slaver-1  | [Slaver] total sync took 0.023999 seconds at img 38399
slaver-1  | [Slaver] total sync took 0.023999 seconds at img 38399
slaver-1  | [Slaver] Sent weights to master at img 38499
master-1  | [Master] Received weights from slaver at img 8499
slaver-1  | [Slaver] Sent weights to master at img 38499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.373018, averaging: 0.002402, send: 0.001671 seconds at img 8499
master-1  | [Master] total sync took 0.380134 seconds at img 8499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001649, recv: 0.005775 seconds at img 38499
slaver-1  | [Slaver] total sync took 0.010266 seconds at img 38499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001649, recv: 0.005775 seconds at img 38499
slaver-1  | [Slaver] total sync took 0.010266 seconds at img 38499
slaver-1  | [Slaver] Sent weights to master at img 38599
slaver-1  | [Slaver] Sent weights to master at img 38599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001603, recv: 0.005808 seconds at img 38599
slaver-1  | [Slaver] total sync took 0.010021 seconds at img 38599
master-1  | [Master] Received weights from slaver at img 8599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.140375, averaging: 0.002768, send: 0.001340 seconds at img 8599
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] total sync took 0.148306 seconds at img 8599
slaver-1  | [Slaver] send: 0.001603, recv: 0.005808 seconds at img 38599
slaver-1  | [Slaver] total sync took 0.010021 seconds at img 38599
slaver-1  | [Slaver] Sent weights to master at img 38699
slaver-1  | [Slaver] Sent weights to master at img 38699
master-1  | [Master] Received weights from slaver at img 8699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000845, recv: 0.172052 seconds at img 38699
slaver-1  | [Slaver] total sync took 0.176342 seconds at img 38699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000600, averaging: 0.002450, send: 0.001747 seconds at img 8699
master-1  | [Master] total sync took 0.007404 seconds at img 8699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000845, recv: 0.172052 seconds at img 38699
slaver-1  | [Slaver] total sync took 0.176342 seconds at img 38699
slaver-1  | [Slaver] Sent weights to master at img 38799
slaver-1  | [Slaver] Sent weights to master at img 38799
master-1  | [Master] Received weights from slaver at img 8799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.419334, averaging: 0.002228, send: 0.001223 seconds at img 8799
master-1  | [Master] total sync took 0.426555 seconds at img 8799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001017, recv: 0.006719 seconds at img 38799
slaver-1  | [Slaver] total sync took 0.010529 seconds at img 38799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001017, recv: 0.006719 seconds at img 38799
slaver-1  | [Slaver] total sync took 0.010529 seconds at img 38799
slaver-1  | [Slaver] Sent weights to master at img 38899
slaver-1  | [Slaver] Sent weights to master at img 38899
master-1  | [Master] Received weights from slaver at img 8899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.417097, averaging: 0.002404, send: 0.001140 seconds at img 8899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000772, recv: 0.006369 seconds at img 38899
master-1  | [Master] total sync took 0.423754 seconds at img 8899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000772, recv: 0.006369 seconds at img 38899
slaver-1  | [Slaver] total sync took 0.010507 seconds at img 38899
slaver-1  | [Slaver] total sync took 0.010507 seconds at img 38899
slaver-1  | [Slaver] Sent weights to master at img 38999
slaver-1  | [Slaver] Sent weights to master at img 38999
master-1  | [Master] Received weights from slaver at img 8999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001091, averaging: 0.004000, send: 0.001157 seconds at img 8999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000541, recv: 0.033822 seconds at img 38999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000541, recv: 0.033822 seconds at img 38999
slaver-1  | [Slaver] total sync took 0.037897 seconds at img 38999
slaver-1  | [Slaver] total sync took 0.037897 seconds at img 38999
master-1  | [Master] total sync took 0.016156 seconds at img 8999
slaver-1  | *** Average loss after 39000 images: 0.145404 ***
slaver-1  | *** Average loss after 39000 images: 0.145404 ***
master-1  | *** Average loss after 9000 images: 0.177785 ***
slaver-1  | *** After 39000 images: 89.80% accuracy ***
slaver-1  | *** After 39000 images: 89.80% accuracy ***
master-1  | *** After 9000 images: 90.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 39099
slaver-1  | [Slaver] Sent weights to master at img 39099
master-1  | [Master] Received weights from slaver at img 9099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002722, averaging: 0.002070, send: 0.001129 seconds at img 9099
master-1  | [Master] total sync took 0.008896 seconds at img 9099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001118, recv: 0.048411 seconds at img 39099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001118, recv: 0.048411 seconds at img 39099
slaver-1  | [Slaver] total sync took 0.054336 seconds at img 39099
slaver-1  | [Slaver] total sync took 0.054336 seconds at img 39099
master-1  | [Master] Received weights from slaver at img 9199
slaver-1  | [Slaver] Sent weights to master at img 39199
slaver-1  | [Slaver] Sent weights to master at img 39199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001265, recv: 0.004192 seconds at img 39199
slaver-1  | [Slaver] total sync took 0.008265 seconds at img 39199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.054909, averaging: 0.002499, send: 0.001445 seconds at img 9199
master-1  | [Master] total sync took 0.062321 seconds at img 9199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001265, recv: 0.004192 seconds at img 39199
slaver-1  | [Slaver] total sync took 0.008265 seconds at img 39199
slaver-1  | [Slaver] Sent weights to master at img 39299
master-1  | [Master] Received weights from slaver at img 9299
slaver-1  | [Slaver] Sent weights to master at img 39299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.104573, averaging: 0.002540, send: 0.001739 seconds at img 9299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001215, recv: 0.005198 seconds at img 39299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001215, recv: 0.005198 seconds at img 39299
master-1  | [Master] total sync took 0.112120 seconds at img 9299
slaver-1  | [Slaver] total sync took 0.009636 seconds at img 39299
slaver-1  | [Slaver] total sync took 0.009636 seconds at img 39299
slaver-1  | [Slaver] Sent weights to master at img 39399
slaver-1  | [Slaver] Sent weights to master at img 39399
master-1  | [Master] Received weights from slaver at img 9399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000748, recv: 0.030092 seconds at img 39399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000748, recv: 0.030092 seconds at img 39399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000999, averaging: 0.002476, send: 0.001124 seconds at img 9399
slaver-1  | [Slaver] total sync took 0.039111 seconds at img 39399
slaver-1  | [Slaver] total sync took 0.039111 seconds at img 39399
master-1  | [Master] total sync took 0.007809 seconds at img 9399
slaver-1  | [Slaver] Sent weights to master at img 39499
master-1  | [Master] Received weights from slaver at img 9499
slaver-1  | [Slaver] Sent weights to master at img 39499
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.043808, averaging: 0.002333, send: 0.001451 seconds at img 9499
slaver-1  | [Slaver] send: 0.001070, recv: 0.004035 seconds at img 39499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001070, recv: 0.004035 seconds at img 39499
master-1  | [Master] total sync took 0.050280 seconds at img 9499
slaver-1  | [Slaver] total sync took 0.007890 seconds at img 39499
slaver-1  | [Slaver] total sync took 0.007890 seconds at img 39499
slaver-1  | [Slaver] Sent weights to master at img 39599
slaver-1  | [Slaver] Sent weights to master at img 39599
master-1  | [Master] Received weights from slaver at img 9599
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000581, recv: 0.025672 seconds at img 39599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000581, recv: 0.025672 seconds at img 39599
master-1  | [Master] recv: 0.001124, averaging: 0.002123, send: 0.001181 seconds at img 9599
master-1  | [Master] total sync took 0.011288 seconds at img 9599
slaver-1  | [Slaver] total sync took 0.031369 seconds at img 39599
slaver-1  | [Slaver] total sync took 0.031369 seconds at img 39599
slaver-1  | [Slaver] Sent weights to master at img 39699
master-1  | [Master] Received weights from slaver at img 9699
slaver-1  | [Slaver] Sent weights to master at img 39699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.023013, averaging: 0.002196, send: 0.001476 seconds at img 9699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001018, recv: 0.004655 seconds at img 39699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001018, recv: 0.004655 seconds at img 39699
master-1  | [Master] total sync took 0.031011 seconds at img 9699
slaver-1  | [Slaver] total sync took 0.012105 seconds at img 39699
slaver-1  | [Slaver] total sync took 0.012105 seconds at img 39699
slaver-1  | [Slaver] Sent weights to master at img 39799
master-1  | [Master] Received weights from slaver at img 9799
slaver-1  | [Slaver] Sent weights to master at img 39799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009680, averaging: 0.003618, send: 0.001418 seconds at img 9799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001364, recv: 0.004503 seconds at img 39799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001364, recv: 0.004503 seconds at img 39799
master-1  | [Master] total sync took 0.018035 seconds at img 9799
slaver-1  | [Slaver] total sync took 0.013622 seconds at img 39799
slaver-1  | [Slaver] total sync took 0.013622 seconds at img 39799
slaver-1  | [Slaver] Sent weights to master at img 39899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001220, recv: 0.004947 seconds at img 39899
slaver-1  | [Slaver] total sync took 0.009031 seconds at img 39899
slaver-1  | [Slaver] Sent weights to master at img 39899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001220, recv: 0.004947 seconds at img 39899
slaver-1  | [Slaver] total sync took 0.009031 seconds at img 39899
master-1  | [Master] Received weights from slaver at img 9899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.074786, averaging: 0.002117, send: 0.002422 seconds at img 9899
master-1  | [Master] total sync took 0.082222 seconds at img 9899
slaver-1  | [Slaver] Sent weights to master at img 39999
slaver-1  | [Slaver] Sent weights to master at img 39999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000530, recv: 0.150689 seconds at img 39999
slaver-1  | [Slaver] total sync took 0.154000 seconds at img 39999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000530, recv: 0.150689 seconds at img 39999
slaver-1  | [Slaver] total sync took 0.154000 seconds at img 39999
master-1  | [Master] Received weights from slaver at img 9999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000708, averaging: 0.002434, send: 0.002857 seconds at img 9999
master-1  | [Master] total sync took 0.009306 seconds at img 9999
master-1  | *** Average loss after 10000 images: 0.126081 ***
slaver-1  | *** Average loss after 40000 images: 0.155934 ***
slaver-1  | *** Average loss after 40000 images: 0.155934 ***
master-1  | *** After 10000 images: 90.30% accuracy ***
slaver-1  | *** After 40000 images: 90.10% accuracy ***
slaver-1  | *** After 40000 images: 90.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 40099
slaver-1  | [Slaver] Sent weights to master at img 40099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001490, recv: 0.005183 seconds at img 40099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001490, recv: 0.005183 seconds at img 40099
master-1  | [Master] Received weights from slaver at img 10099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.088618, averaging: 0.002121, send: 0.001167 seconds at img 10099
slaver-1  | [Slaver] total sync took 0.009628 seconds at img 40099
slaver-1  | [Slaver] total sync took 0.009628 seconds at img 40099
master-1  | [Master] total sync took 0.104904 seconds at img 10099
slaver-1  | [Slaver] Sent weights to master at img 40199
slaver-1  | [Slaver] Sent weights to master at img 40199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000537, recv: 0.039910 seconds at img 40199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000537, recv: 0.039910 seconds at img 40199
master-1  | [Master] Received weights from slaver at img 10199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001049, averaging: 0.002336, send: 0.001108 seconds at img 10199
master-1  | [Master] total sync took 0.007495 seconds at img 10199
slaver-1  | [Slaver] total sync took 0.044706 seconds at img 40199
slaver-1  | [Slaver] total sync took 0.044706 seconds at img 40199
slaver-1  | [Slaver] Sent weights to master at img 40299
slaver-1  | [Slaver] Sent weights to master at img 40299
master-1  | [Master] Received weights from slaver at img 10299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000686, recv: 0.006625 seconds at img 40299
slaver-1  | [Slaver] total sync took 0.010451 seconds at img 40299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000686, recv: 0.006625 seconds at img 40299
slaver-1  | [Slaver] total sync took 0.010451 seconds at img 40299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.542672, averaging: 0.002703, send: 0.001923 seconds at img 10299
master-1  | [Master] total sync took 0.551557 seconds at img 10299
slaver-1  | [Slaver] Sent weights to master at img 40399
slaver-1  | [Slaver] Sent weights to master at img 40399
master-1  | [Master] Received weights from slaver at img 10399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.389325, averaging: 0.002119, send: 0.001000 seconds at img 10399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000863, recv: 0.005392 seconds at img 40399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000863, recv: 0.005392 seconds at img 40399
master-1  | [Master] total sync took 0.395181 seconds at img 10399
slaver-1  | [Slaver] total sync took 0.008726 seconds at img 40399
slaver-1  | [Slaver] total sync took 0.008726 seconds at img 40399
slaver-1  | [Slaver] Sent weights to master at img 40499
slaver-1  | [Slaver] Sent weights to master at img 40499
master-1  | [Master] Received weights from slaver at img 10499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000716, recv: 0.062630 seconds at img 40499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000716, recv: 0.062630 seconds at img 40499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000538, averaging: 0.002230, send: 0.001397 seconds at img 10499
master-1  | [Master] total sync took 0.007144 seconds at img 10499
slaver-1  | [Slaver] total sync took 0.068462 seconds at img 40499
slaver-1  | [Slaver] total sync took 0.068462 seconds at img 40499
slaver-1  | [Slaver] Sent weights to master at img 40599
slaver-1  | [Slaver] Sent weights to master at img 40599
master-1  | [Master] Received weights from slaver at img 10599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.059396, averaging: 0.002776, send: 0.001349 seconds at img 10599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000868, recv: 0.012312 seconds at img 40599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000868, recv: 0.012312 seconds at img 40599
slaver-1  | [Slaver] total sync took 0.016538 seconds at img 40599
slaver-1  | [Slaver] total sync took 0.016538 seconds at img 40599
master-1  | [Master] total sync took 0.068976 seconds at img 10599
slaver-1  | [Slaver] Sent weights to master at img 40699
slaver-1  | [Slaver] Sent weights to master at img 40699
master-1  | [Master] Received weights from slaver at img 10699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000692, recv: 0.053245 seconds at img 40699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000692, recv: 0.053245 seconds at img 40699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001250, averaging: 0.002317, send: 0.001436 seconds at img 10699
master-1  | [Master] total sync took 0.008974 seconds at img 10699
slaver-1  | [Slaver] total sync took 0.058047 seconds at img 40699
slaver-1  | [Slaver] total sync took 0.058047 seconds at img 40699
slaver-1  | [Slaver] Sent weights to master at img 40799
master-1  | [Master] Received weights from slaver at img 10799
slaver-1  | [Slaver] Sent weights to master at img 40799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001238, recv: 0.003888 seconds at img 40799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001238, recv: 0.003888 seconds at img 40799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020866, averaging: 0.002165, send: 0.001561 seconds at img 10799
slaver-1  | [Slaver] total sync took 0.008500 seconds at img 40799
master-1  | [Master] total sync took 0.028258 seconds at img 10799
slaver-1  | [Slaver] total sync took 0.008500 seconds at img 40799
slaver-1  | [Slaver] Sent weights to master at img 40899
slaver-1  | [Slaver] Sent weights to master at img 40899
master-1  | [Master] Received weights from slaver at img 10899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005693, averaging: 0.002364, send: 0.001318 seconds at img 10899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000734, recv: 0.007776 seconds at img 40899
master-1  | [Master] total sync took 0.012844 seconds at img 10899
slaver-1  | [Slaver] send: 0.000734, recv: 0.007776 seconds at img 40899
slaver-1  | [Slaver] total sync took 0.014253 seconds at img 40899
slaver-1  | [Slaver] total sync took 0.014253 seconds at img 40899
slaver-1  | [Slaver] Sent weights to master at img 40999
slaver-1  | [Slaver] Sent weights to master at img 40999
master-1  | [Master] Received weights from slaver at img 10999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000667, recv: 0.022469 seconds at img 40999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000667, recv: 0.022469 seconds at img 40999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001043, averaging: 0.002353, send: 0.001275 seconds at img 10999
master-1  | [Master] total sync took 0.007813 seconds at img 10999
slaver-1  | [Slaver] total sync took 0.027120 seconds at img 40999
slaver-1  | [Slaver] total sync took 0.027120 seconds at img 40999
master-1  | *** Average loss after 11000 images: 0.112914 ***
slaver-1  | *** Average loss after 41000 images: 0.125248 ***
slaver-1  | *** Average loss after 41000 images: 0.125248 ***
master-1  | *** After 11000 images: 90.20% accuracy ***
slaver-1  | *** After 41000 images: 90.30% accuracy ***
slaver-1  | *** After 41000 images: 90.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 41099
slaver-1  | [Slaver] Sent weights to master at img 41099
master-1  | [Master] Received weights from slaver at img 11099
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.156782, averaging: 0.002378, send: 0.001219 seconds at img 11099
slaver-1  | [Slaver] send: 0.000758, recv: 0.005548 seconds at img 41099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000758, recv: 0.005548 seconds at img 41099
master-1  | [Master] total sync took 0.163744 seconds at img 11099
slaver-1  | [Slaver] total sync took 0.009800 seconds at img 41099
slaver-1  | [Slaver] total sync took 0.009800 seconds at img 41099
slaver-1  | [Slaver] Sent weights to master at img 41199
slaver-1  | [Slaver] Sent weights to master at img 41199
master-1  | [Master] Received weights from slaver at img 11199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.021760, averaging: 0.002758, send: 0.001057 seconds at img 11199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000842, recv: 0.008074 seconds at img 41199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000842, recv: 0.008074 seconds at img 41199
master-1  | [Master] total sync took 0.028959 seconds at img 11199
slaver-1  | [Slaver] total sync took 0.012532 seconds at img 41199
slaver-1  | [Slaver] total sync took 0.012532 seconds at img 41199
slaver-1  | [Slaver] Sent weights to master at img 41299
slaver-1  | [Slaver] Sent weights to master at img 41299
master-1  | [Master] Received weights from slaver at img 11299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.024731, averaging: 0.002259, send: 0.001109 seconds at img 11299
master-1  | [Master] total sync took 0.031035 seconds at img 11299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000903, recv: 0.011643 seconds at img 41299
slaver-1  | [Slaver] total sync took 0.015713 seconds at img 41299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000903, recv: 0.011643 seconds at img 41299
slaver-1  | [Slaver] total sync took 0.015713 seconds at img 41299
slaver-1  | [Slaver] Sent weights to master at img 41399
slaver-1  | [Slaver] Sent weights to master at img 41399
master-1  | [Master] Received weights from slaver at img 11399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000488, averaging: 0.002088, send: 0.001033 seconds at img 11399
master-1  | [Master] total sync took 0.006335 seconds at img 11399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000551, recv: 0.242354 seconds at img 41399
