master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000722, recv: 0.005759 seconds at img 35599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007235, averaging: 0.002762, send: 0.001722 seconds at img 5599
master-1  | [Master] total sync took 0.014842 seconds at img 5599
slaver-1  | [Slaver] total sync took 0.009686 seconds at img 35599
slaver-1  | [Slaver] Sent weights to master at img 35699
master-1  | [Master] Received weights from slaver at img 5699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.027538, averaging: 0.001572, send: 0.001281 seconds at img 5699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000591, recv: 0.050768 seconds at img 35699
master-1  | [Master] total sync took 0.032500 seconds at img 5699
slaver-1  | [Slaver] total sync took 0.053372 seconds at img 35699
slaver-1  | [Slaver] Sent weights to master at img 35799
master-1  | [Master] Received weights from slaver at img 5799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000713, averaging: 0.001438, send: 0.001119 seconds at img 5799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000447, recv: 0.059648 seconds at img 35799
master-1  | [Master] total sync took 0.005425 seconds at img 5799
slaver-1  | [Slaver] total sync took 0.063487 seconds at img 35799
slaver-1  | [Slaver] Sent weights to master at img 35899
master-1  | [Master] Received weights from slaver at img 5899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000919, averaging: 0.001687, send: 0.001083 seconds at img 5899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000467, recv: 0.015135 seconds at img 35899
slaver-1  | [Slaver] total sync took 0.017744 seconds at img 35899
master-1  | [Master] total sync took 0.005956 seconds at img 5899
slaver-1  | [Slaver] Sent weights to master at img 35999
master-1  | [Master] Received weights from slaver at img 5999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000702, averaging: 0.002710, send: 0.001258 seconds at img 5999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000448, recv: 0.020082 seconds at img 35999
master-1  | [Master] total sync took 0.007221 seconds at img 5999
slaver-1  | [Slaver] total sync took 0.023084 seconds at img 35999
slaver-1  | *** Average loss after 36000 images: 0.160333 ***
master-1  | *** Average loss after 6000 images: 0.159821 ***
slaver-1  | *** After 36000 images: 89.20% accuracy ***
master-1  | *** After 6000 images: 89.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 36099
master-1  | [Master] Received weights from slaver at img 6099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001059, averaging: 0.002095, send: 0.001095 seconds at img 6099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000665, recv: 0.025141 seconds at img 36099
slaver-1  | [Slaver] total sync took 0.028209 seconds at img 36099
master-1  | [Master] total sync took 0.006941 seconds at img 6099
slaver-1  | [Slaver] Sent weights to master at img 36199
master-1  | [Master] Received weights from slaver at img 6199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000763, averaging: 0.001480, send: 0.000850 seconds at img 6199
master-1  | [Master] total sync took 0.005279 seconds at img 6199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000561, recv: 0.048313 seconds at img 36199
slaver-1  | [Slaver] total sync took 0.052030 seconds at img 36199
slaver-1  | [Slaver] Sent weights to master at img 36299
master-1  | [Master] Received weights from slaver at img 6299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.021984, averaging: 0.003311, send: 0.001422 seconds at img 6299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000612, recv: 0.005817 seconds at img 36299
slaver-1  | [Slaver] total sync took 0.008530 seconds at img 36299
master-1  | [Master] total sync took 0.029996 seconds at img 6299
slaver-1  | [Slaver] Sent weights to master at img 36399
master-1  | [Master] Received weights from slaver at img 6399
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000827, averaging: 0.002396, send: 0.001684 seconds at img 6399
slaver-1  | [Slaver] send: 0.000484, recv: 0.031898 seconds at img 36399
slaver-1  | [Slaver] total sync took 0.035106 seconds at img 36399
master-1  | [Master] total sync took 0.009075 seconds at img 6399
slaver-1  | [Slaver] Sent weights to master at img 36499
master-1  | [Master] Received weights from slaver at img 6499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000952, averaging: 0.003150, send: 0.002625 seconds at img 6499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000492, recv: 0.039570 seconds at img 36499
slaver-1  | [Slaver] total sync took 0.042659 seconds at img 36499
master-1  | [Master] total sync took 0.008858 seconds at img 6499
slaver-1  | [Slaver] Sent weights to master at img 36599
master-1  | [Master] Received weights from slaver at img 6599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000938, averaging: 0.001527, send: 0.001003 seconds at img 6599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000641, recv: 0.031684 seconds at img 36599
master-1  | [Master] total sync took 0.005668 seconds at img 6599
slaver-1  | [Slaver] total sync took 0.034989 seconds at img 36599
slaver-1  | [Slaver] Sent weights to master at img 36699
master-1  | [Master] Received weights from slaver at img 6699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.015419, averaging: 0.002264, send: 0.001084 seconds at img 6699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000639, recv: 0.004624 seconds at img 36699
slaver-1  | [Slaver] total sync took 0.009170 seconds at img 36699
master-1  | [Master] total sync took 0.022116 seconds at img 6699
slaver-1  | [Slaver] Sent weights to master at img 36799
master-1  | [Master] Received weights from slaver at img 6799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000513, recv: 0.008817 seconds at img 36799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004288, averaging: 0.001492, send: 0.000922 seconds at img 6799
slaver-1  | [Slaver] total sync took 0.013212 seconds at img 36799
master-1  | [Master] total sync took 0.012891 seconds at img 6799
slaver-1  | [Slaver] Sent weights to master at img 36899
master-1  | [Master] Received weights from slaver at img 6899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011784, averaging: 0.002472, send: 0.001448 seconds at img 6899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000728, recv: 0.005171 seconds at img 36899
slaver-1  | [Slaver] total sync took 0.009095 seconds at img 36899
master-1  | [Master] total sync took 0.018573 seconds at img 6899
slaver-1  | [Slaver] Sent weights to master at img 36999
master-1  | [Master] Received weights from slaver at img 6999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000841, averaging: 0.001525, send: 0.002167 seconds at img 6999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000707, recv: 0.014053 seconds at img 36999
slaver-1  | [Slaver] total sync took 0.016963 seconds at img 36999
master-1  | [Master] total sync took 0.010977 seconds at img 6999
slaver-1  | *** Average loss after 37000 images: 0.140238 ***
master-1  | *** Average loss after 7000 images: 0.133137 ***
slaver-1  | *** After 37000 images: 90.60% accuracy ***
master-1  | *** After 7000 images: 90.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 37099
master-1  | [Master] Received weights from slaver at img 7099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000835, averaging: 0.001456, send: 0.000938 seconds at img 7099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000456, recv: 0.009529 seconds at img 37099
master-1  | [Master] total sync took 0.007261 seconds at img 7099
slaver-1  | [Slaver] total sync took 0.013681 seconds at img 37099
slaver-1  | [Slaver] Sent weights to master at img 37199
master-1  | [Master] Received weights from slaver at img 7199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000514, recv: 0.007971 seconds at img 37199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000721, averaging: 0.001554, send: 0.000971 seconds at img 7199
master-1  | [Master] total sync took 0.006158 seconds at img 7199
slaver-1  | [Slaver] total sync took 0.011802 seconds at img 37199
slaver-1  | [Slaver] Sent weights to master at img 37299
master-1  | [Master] Received weights from slaver at img 7299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000696, averaging: 0.001406, send: 0.000953 seconds at img 7299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000474, recv: 0.043365 seconds at img 37299
master-1  | [Master] total sync took 0.005981 seconds at img 7299
slaver-1  | [Slaver] total sync took 0.047168 seconds at img 37299
slaver-1  | [Slaver] Sent weights to master at img 37399
master-1  | [Master] Received weights from slaver at img 7399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000645, recv: 0.016019 seconds at img 37399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000864, averaging: 0.002651, send: 0.001456 seconds at img 7399
master-1  | [Master] total sync took 0.008031 seconds at img 7399
slaver-1  | [Slaver] total sync took 0.019743 seconds at img 37399
slaver-1  | [Slaver] Sent weights to master at img 37499
master-1  | [Master] Received weights from slaver at img 7499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000487, recv: 0.031582 seconds at img 37499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000734, averaging: 0.002858, send: 0.002489 seconds at img 7499
slaver-1  | [Slaver] total sync took 0.035036 seconds at img 37499
master-1  | [Master] total sync took 0.009452 seconds at img 7499
slaver-1  | [Slaver] Sent weights to master at img 37599
master-1  | [Master] Received weights from slaver at img 7599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000791, averaging: 0.003295, send: 0.000920 seconds at img 7599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000492, recv: 0.017414 seconds at img 37599
master-1  | [Master] total sync took 0.007759 seconds at img 7599
slaver-1  | [Slaver] total sync took 0.020889 seconds at img 37599
slaver-1  | [Slaver] Sent weights to master at img 37699
master-1  | [Master] Received weights from slaver at img 7699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000789, averaging: 0.001674, send: 0.000926 seconds at img 7699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000465, recv: 0.031843 seconds at img 37699
slaver-1  | [Slaver] total sync took 0.034545 seconds at img 37699
master-1  | [Master] total sync took 0.005665 seconds at img 7699
slaver-1  | [Slaver] Sent weights to master at img 37799
master-1  | [Master] Received weights from slaver at img 7799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000515, recv: 0.006460 seconds at img 37799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000700, averaging: 0.001368, send: 0.001231 seconds at img 7799
slaver-1  | [Slaver] total sync took 0.009117 seconds at img 37799
master-1  | [Master] total sync took 0.005932 seconds at img 7799
slaver-1  | [Slaver] Sent weights to master at img 37899
master-1  | [Master] Received weights from slaver at img 7899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001203, averaging: 0.002834, send: 0.002006 seconds at img 7899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000468, recv: 0.019796 seconds at img 37899
slaver-1  | [Slaver] total sync took 0.022735 seconds at img 37899
master-1  | [Master] total sync took 0.009511 seconds at img 7899
master-1  | [Master] Received weights from slaver at img 7999
slaver-1  | [Slaver] Sent weights to master at img 37999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001517, averaging: 0.003094, send: 0.002415 seconds at img 7999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001645, recv: 0.005810 seconds at img 37999
master-1  | [Master] total sync took 0.010279 seconds at img 7999
slaver-1  | [Slaver] total sync took 0.010919 seconds at img 37999
master-1  | *** Average loss after 8000 images: 0.154857 ***
slaver-1  | *** Average loss after 38000 images: 0.181183 ***
slaver-1  | *** After 38000 images: 89.70% accuracy ***
master-1  | *** After 8000 images: 89.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 38099
master-1  | [Master] Received weights from slaver at img 8099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000881, averaging: 0.001440, send: 0.001001 seconds at img 8099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000500, recv: 0.046876 seconds at img 38099
master-1  | [Master] total sync took 0.005385 seconds at img 8099
slaver-1  | [Slaver] total sync took 0.050515 seconds at img 38099
slaver-1  | [Slaver] Sent weights to master at img 38199
master-1  | [Master] Received weights from slaver at img 8199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000662, recv: 0.005047 seconds at img 38199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009714, averaging: 0.002606, send: 0.001571 seconds at img 8199
slaver-1  | [Slaver] total sync took 0.007837 seconds at img 38199
master-1  | [Master] total sync took 0.017070 seconds at img 8199
slaver-1  | [Slaver] Sent weights to master at img 38299
master-1  | [Master] Received weights from slaver at img 8299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003513, averaging: 0.002167, send: 0.001879 seconds at img 8299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000879, recv: 0.006625 seconds at img 38299
slaver-1  | [Slaver] total sync took 0.010276 seconds at img 38299
master-1  | [Master] total sync took 0.012142 seconds at img 8299
slaver-1  | [Slaver] Sent weights to master at img 38399
master-1  | [Master] Received weights from slaver at img 8399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001256, averaging: 0.001457, send: 0.001011 seconds at img 8399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000541, recv: 0.056334 seconds at img 38399
master-1  | [Master] total sync took 0.005769 seconds at img 8399
slaver-1  | [Slaver] total sync took 0.058889 seconds at img 38399
slaver-1  | [Slaver] Sent weights to master at img 38499
master-1  | [Master] Received weights from slaver at img 8499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011344, averaging: 0.002275, send: 0.001136 seconds at img 8499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000756, recv: 0.005074 seconds at img 38499
master-1  | [Master] total sync took 0.017704 seconds at img 8499
slaver-1  | [Slaver] total sync took 0.008952 seconds at img 38499
slaver-1  | [Slaver] Sent weights to master at img 38599
master-1  | [Master] Received weights from slaver at img 8599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000569, averaging: 0.001585, send: 0.001054 seconds at img 8599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000494, recv: 0.055254 seconds at img 38599
slaver-1  | [Slaver] total sync took 0.057963 seconds at img 38599
master-1  | [Master] total sync took 0.013411 seconds at img 8599
slaver-1  | [Slaver] Sent weights to master at img 38699
master-1  | [Master] Received weights from slaver at img 8699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.027584, averaging: 0.002449, send: 0.001875 seconds at img 8699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001012, recv: 0.005313 seconds at img 38699
slaver-1  | [Slaver] total sync took 0.008328 seconds at img 38699
master-1  | [Master] total sync took 0.034984 seconds at img 8699
slaver-1  | [Slaver] Sent weights to master at img 38799
master-1  | [Master] Received weights from slaver at img 8799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000712, recv: 0.005459 seconds at img 38799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.014909, averaging: 0.002746, send: 0.001606 seconds at img 8799
slaver-1  | [Slaver] total sync took 0.009290 seconds at img 38799
master-1  | [Master] total sync took 0.022353 seconds at img 8799
slaver-1  | [Slaver] Sent weights to master at img 38899
master-1  | [Master] Received weights from slaver at img 8899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011296, averaging: 0.002811, send: 0.001990 seconds at img 8899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000568, recv: 0.008300 seconds at img 38899
master-1  | [Master] total sync took 0.019493 seconds at img 8899
slaver-1  | [Slaver] total sync took 0.013332 seconds at img 38899
slaver-1  | [Slaver] Sent weights to master at img 38999
master-1  | [Master] Received weights from slaver at img 8999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000614, recv: 0.059555 seconds at img 38999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000802, averaging: 0.001743, send: 0.001210 seconds at img 8999
master-1  | [Master] total sync took 0.006657 seconds at img 8999
slaver-1  | [Slaver] total sync took 0.062786 seconds at img 38999
master-1  | *** Average loss after 9000 images: 0.170802 ***
slaver-1  | *** Average loss after 39000 images: 0.136224 ***
slaver-1  | *** After 39000 images: 90.50% accuracy ***
master-1  | *** After 9000 images: 90.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 39099
master-1  | [Master] Received weights from slaver at img 9099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000669, averaging: 0.001639, send: 0.000910 seconds at img 9099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000463, recv: 0.075714 seconds at img 39099
slaver-1  | [Slaver] total sync took 0.078137 seconds at img 39099
master-1  | [Master] total sync took 0.008354 seconds at img 9099
slaver-1  | [Slaver] Sent weights to master at img 39199
master-1  | [Master] Received weights from slaver at img 9199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000507, recv: 0.092798 seconds at img 39199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.035152, averaging: 0.002183, send: 0.001677 seconds at img 9199
slaver-1  | [Slaver] total sync took 0.096556 seconds at img 39199
master-1  | [Master] total sync took 0.043919 seconds at img 9199
slaver-1  | [Slaver] Sent weights to master at img 39299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000513, recv: 0.037319 seconds at img 39299
slaver-1  | [Slaver] total sync took 0.040656 seconds at img 39299
master-1  | [Master] Received weights from slaver at img 9299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001803, averaging: 0.002274, send: 0.001333 seconds at img 9299
master-1  | [Master] total sync took 0.025455 seconds at img 9299
slaver-1  | [Slaver] Sent weights to master at img 39399
master-1  | [Master] Received weights from slaver at img 9399
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.030679, averaging: 0.002418, send: 0.001572 seconds at img 9399
slaver-1  | [Slaver] send: 0.000754, recv: 0.005034 seconds at img 39399
master-1  | [Master] total sync took 0.038033 seconds at img 9399
slaver-1  | [Slaver] total sync took 0.008799 seconds at img 39399
slaver-1  | [Slaver] Sent weights to master at img 39499
master-1  | [Master] Received weights from slaver at img 9499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.006883, averaging: 0.002311, send: 0.001346 seconds at img 9499
master-1  | [Master] total sync took 0.013166 seconds at img 9499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000694, recv: 0.017306 seconds at img 39499
slaver-1  | [Slaver] total sync took 0.021084 seconds at img 39499
slaver-1  | [Slaver] Sent weights to master at img 39599
master-1  | [Master] Received weights from slaver at img 9599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000670, recv: 0.006013 seconds at img 39599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.014146, averaging: 0.002480, send: 0.002594 seconds at img 9599
slaver-1  | [Slaver] total sync took 0.009918 seconds at img 39599
master-1  | [Master] total sync took 0.022371 seconds at img 9599
slaver-1  | [Slaver] Sent weights to master at img 39699
master-1  | [Master] Received weights from slaver at img 9699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001069, averaging: 0.001896, send: 0.000966 seconds at img 9699
master-1  | [Master] total sync took 0.006147 seconds at img 9699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000512, recv: 0.008719 seconds at img 39699
slaver-1  | [Slaver] total sync took 0.012931 seconds at img 39699
slaver-1  | [Slaver] Sent weights to master at img 39799
master-1  | [Master] Received weights from slaver at img 9799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000630, recv: 0.006053 seconds at img 39799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.012872, averaging: 0.002533, send: 0.002593 seconds at img 9799
slaver-1  | [Slaver] total sync took 0.009614 seconds at img 39799
master-1  | [Master] total sync took 0.021260 seconds at img 9799
slaver-1  | [Slaver] Sent weights to master at img 39899
master-1  | [Master] Received weights from slaver at img 9899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001387, averaging: 0.002076, send: 0.001096 seconds at img 9899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000569, recv: 0.027871 seconds at img 39899
master-1  | [Master] total sync took 0.007712 seconds at img 9899
slaver-1  | [Slaver] total sync took 0.031619 seconds at img 39899
slaver-1  | [Slaver] Sent weights to master at img 39999
master-1  | [Master] Received weights from slaver at img 9999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001685, averaging: 0.001557, send: 0.001152 seconds at img 9999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000553, recv: 0.026921 seconds at img 39999
master-1  | [Master] total sync took 0.006631 seconds at img 9999
slaver-1  | [Slaver] total sync took 0.030260 seconds at img 39999
slaver-1  | *** Average loss after 40000 images: 0.148322 ***
master-1  | *** Average loss after 10000 images: 0.119482 ***
master-1  | *** After 10000 images: 90.70% accuracy ***
slaver-1  | *** After 40000 images: 90.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 40099
master-1  | [Master] Received weights from slaver at img 10099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000619, recv: 0.004102 seconds at img 40099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.224010, averaging: 0.001823, send: 0.001491 seconds at img 10099
master-1  | [Master] total sync took 0.229877 seconds at img 10099
slaver-1  | [Slaver] total sync took 0.007271 seconds at img 40099
slaver-1  | [Slaver] Sent weights to master at img 40199
master-1  | [Master] Received weights from slaver at img 10199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000602, recv: 0.082516 seconds at img 40199
slaver-1  | [Slaver] total sync took 0.085887 seconds at img 40199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000801, averaging: 0.001960, send: 0.001961 seconds at img 10199
master-1  | [Master] total sync took 0.008858 seconds at img 10199
slaver-1  | [Slaver] Sent weights to master at img 40299
master-1  | [Master] Received weights from slaver at img 10299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001387, averaging: 0.002112, send: 0.001194 seconds at img 10299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000730, recv: 0.053223 seconds at img 40299
master-1  | [Master] total sync took 0.007324 seconds at img 10299
slaver-1  | [Slaver] total sync took 0.057037 seconds at img 40299
slaver-1  | [Slaver] Sent weights to master at img 40399
master-1  | [Master] Received weights from slaver at img 10399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000677, averaging: 0.001553, send: 0.000971 seconds at img 10399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000470, recv: 0.105466 seconds at img 40399
master-1  | [Master] total sync took 0.005496 seconds at img 10399
slaver-1  | [Slaver] total sync took 0.107986 seconds at img 40399
slaver-1  | [Slaver] Sent weights to master at img 40499
master-1  | [Master] Received weights from slaver at img 10499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.062822, averaging: 0.002854, send: 0.001953 seconds at img 10499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000651, recv: 0.006108 seconds at img 40499
slaver-1  | [Slaver] total sync took 0.010886 seconds at img 40499
master-1  | [Master] total sync took 0.071382 seconds at img 10499
slaver-1  | [Slaver] Sent weights to master at img 40599
master-1  | [Master] Received weights from slaver at img 10599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000890, averaging: 0.003468, send: 0.001992 seconds at img 10599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000488, recv: 0.055632 seconds at img 40599
slaver-1  | [Slaver] total sync took 0.058685 seconds at img 40599
master-1  | [Master] total sync took 0.008600 seconds at img 10599
slaver-1  | [Slaver] Sent weights to master at img 40699
master-1  | [Master] Received weights from slaver at img 10699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001412, averaging: 0.002225, send: 0.001542 seconds at img 10699
master-1  | [Master] total sync took 0.008253 seconds at img 10699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000514, recv: 0.018584 seconds at img 40699
slaver-1  | [Slaver] total sync took 0.022034 seconds at img 40699
slaver-1  | [Slaver] Sent weights to master at img 40799
master-1  | [Master] Received weights from slaver at img 10799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001884, averaging: 0.004579, send: 0.001775 seconds at img 10799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000620, recv: 0.056566 seconds at img 40799
slaver-1  | [Slaver] total sync took 0.060774 seconds at img 40799
master-1  | [Master] total sync took 0.012931 seconds at img 10799
master-1  | [Master] Received weights from slaver at img 10899
slaver-1  | [Slaver] Sent weights to master at img 40899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002110, recv: 0.008372 seconds at img 40899
slaver-1  | [Slaver] total sync took 0.014111 seconds at img 40899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007968, averaging: 0.006222, send: 0.001897 seconds at img 10899
master-1  | [Master] total sync took 0.019587 seconds at img 10899
slaver-1  | [Slaver] Sent weights to master at img 40999
master-1  | [Master] Received weights from slaver at img 10999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000783, recv: 0.057669 seconds at img 40999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000923, averaging: 0.004588, send: 0.004251 seconds at img 10999
slaver-1  | [Slaver] total sync took 0.061312 seconds at img 40999
master-1  | [Master] total sync took 0.012847 seconds at img 10999
slaver-1  | *** Average loss after 41000 images: 0.116451 ***
master-1  | *** Average loss after 11000 images: 0.106804 ***
master-1  | *** After 11000 images: 91.30% accuracy ***
slaver-1  | *** After 41000 images: 91.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 41099
master-1  | [Master] Received weights from slaver at img 11099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.012235, averaging: 0.002445, send: 0.001844 seconds at img 11099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000876, recv: 0.006808 seconds at img 41099
master-1  | [Master] total sync took 0.020058 seconds at img 11099
slaver-1  | [Slaver] total sync took 0.015304 seconds at img 41099
slaver-1  | [Slaver] Sent weights to master at img 41199
master-1  | [Master] Received weights from slaver at img 11199
master-1  | [Master] Sent averaged weights to slaver
