master-1  | [MASTER] Starting on port 12345
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.052748, averaging: 0.002536, send: 0.001082 seconds at img 5599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000782, recv: 0.004772 seconds at img 35599
slaver-1  | [Slaver] total sync took 0.008033 seconds at img 35599
master-1  | [Master] total sync took 0.059805 seconds at img 5599
slaver-1  | [Slaver] Sent weights to master at img 35699
master-1  | [Master] Received weights from slaver at img 5699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.017347, averaging: 0.002340, send: 0.001390 seconds at img 5699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000649, recv: 0.005837 seconds at img 35699
slaver-1  | [Slaver] total sync took 0.008743 seconds at img 35699
master-1  | [Master] total sync took 0.024899 seconds at img 5699
slaver-1  | [Slaver] Sent weights to master at img 35799
master-1  | [Master] Received weights from slaver at img 5799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000494, averaging: 0.002165, send: 0.001596 seconds at img 5799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000759, recv: 0.126272 seconds at img 35799
slaver-1  | [Slaver] total sync took 0.129926 seconds at img 35799
master-1  | [Master] total sync took 0.007490 seconds at img 5799
slaver-1  | [Slaver] Sent weights to master at img 35899
master-1  | [Master] Received weights from slaver at img 5899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000847, averaging: 0.001530, send: 0.003093 seconds at img 5899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000464, recv: 0.071292 seconds at img 35899
master-1  | [Master] total sync took 0.007713 seconds at img 5899
slaver-1  | [Slaver] total sync took 0.074530 seconds at img 35899
slaver-1  | [Slaver] Sent weights to master at img 35999
master-1  | [Master] Received weights from slaver at img 5999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001014, recv: 0.005105 seconds at img 35999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.031879, averaging: 0.003055, send: 0.001126 seconds at img 5999
master-1  | [Master] total sync took 0.038637 seconds at img 5999
slaver-1  | [Slaver] total sync took 0.008104 seconds at img 35999
slaver-1  | *** Average loss after 36000 images: 0.172854 ***
master-1  | *** Average loss after 6000 images: 0.170721 ***
slaver-1  | *** After 36000 images: 87.70% accuracy ***
master-1  | *** After 6000 images: 88.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 36099
master-1  | [Master] Received weights from slaver at img 6099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000875, averaging: 0.002137, send: 0.002735 seconds at img 6099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000562, recv: 0.153819 seconds at img 36099
slaver-1  | [Slaver] total sync took 0.157351 seconds at img 36099
master-1  | [Master] total sync took 0.015328 seconds at img 6099
slaver-1  | [Slaver] Sent weights to master at img 36199
master-1  | [Master] Received weights from slaver at img 6199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000701, recv: 0.097617 seconds at img 36199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000536, averaging: 0.001782, send: 0.001340 seconds at img 6199
slaver-1  | [Slaver] total sync took 0.101762 seconds at img 36199
master-1  | [Master] total sync took 0.006126 seconds at img 6199
slaver-1  | [Slaver] Sent weights to master at img 36299
master-1  | [Master] Received weights from slaver at img 6299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001293, averaging: 0.002062, send: 0.001481 seconds at img 6299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000471, recv: 0.032754 seconds at img 36299
slaver-1  | [Slaver] total sync took 0.035775 seconds at img 36299
master-1  | [Master] total sync took 0.007639 seconds at img 6299
slaver-1  | [Slaver] Sent weights to master at img 36399
master-1  | [Master] Received weights from slaver at img 6399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000669, recv: 0.004836 seconds at img 36399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.042736, averaging: 0.002189, send: 0.001551 seconds at img 6399
slaver-1  | [Slaver] total sync took 0.008283 seconds at img 36399
master-1  | [Master] total sync took 0.049267 seconds at img 6399
slaver-1  | [Slaver] Sent weights to master at img 36499
master-1  | [Master] Received weights from slaver at img 6499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.058123, averaging: 0.002462, send: 0.001500 seconds at img 6499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000719, recv: 0.007130 seconds at img 36499
slaver-1  | [Slaver] total sync took 0.011346 seconds at img 36499
master-1  | [Master] total sync took 0.068485 seconds at img 6499
slaver-1  | [Slaver] Sent weights to master at img 36599
master-1  | [Master] Received weights from slaver at img 6599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.478709, averaging: 0.003082, send: 0.001260 seconds at img 6599
master-1  | [Master] total sync took 0.497207 seconds at img 6599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000941, recv: 0.033138 seconds at img 36599
slaver-1  | [Slaver] total sync took 0.037493 seconds at img 36599
slaver-1  | [Slaver] Sent weights to master at img 36699
master-1  | [Master] Received weights from slaver at img 6699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000809, recv: 0.089974 seconds at img 36699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001117, averaging: 0.015473, send: 0.002764 seconds at img 6699
slaver-1  | [Slaver] total sync took 0.094663 seconds at img 36699
master-1  | [Master] total sync took 0.036380 seconds at img 6699
slaver-1  | [Slaver] Sent weights to master at img 36799
master-1  | [Master] Received weights from slaver at img 6799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003389, averaging: 0.002936, send: 0.001679 seconds at img 6799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000892, recv: 0.066681 seconds at img 36799
slaver-1  | [Slaver] total sync took 0.071860 seconds at img 36799
master-1  | [Master] total sync took 0.022077 seconds at img 6799
slaver-1  | [Slaver] Sent weights to master at img 36899
master-1  | [Master] Received weights from slaver at img 6899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001318, averaging: 0.002922, send: 0.009128 seconds at img 6899
master-1  | [Master] total sync took 0.018527 seconds at img 6899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000661, recv: 0.082326 seconds at img 36899
slaver-1  | [Slaver] total sync took 0.086734 seconds at img 36899
slaver-1  | [Slaver] Sent weights to master at img 36999
master-1  | [Master] Received weights from slaver at img 6999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001234, averaging: 0.011875, send: 0.001460 seconds at img 6999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000595, recv: 0.048520 seconds at img 36999
master-1  | [Master] total sync took 0.018122 seconds at img 6999
slaver-1  | [Slaver] total sync took 0.059883 seconds at img 36999
master-1  | *** Average loss after 7000 images: 0.143496 ***
slaver-1  | *** Average loss after 37000 images: 0.150453 ***
slaver-1  | *** After 37000 images: 90.30% accuracy ***
master-1  | *** After 7000 images: 90.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 37099
master-1  | [Master] Received weights from slaver at img 7099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.008586, recv: 0.057265 seconds at img 37099
slaver-1  | [Slaver] total sync took 0.070229 seconds at img 37099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001839, averaging: 0.003250, send: 0.001360 seconds at img 7099
master-1  | [Master] total sync took 0.020164 seconds at img 7099
slaver-1  | [Slaver] Sent weights to master at img 37199
master-1  | [Master] Received weights from slaver at img 7199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000764, recv: 0.010103 seconds at img 37199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003865, averaging: 0.002982, send: 0.002230 seconds at img 7199
master-1  | [Master] total sync took 0.013960 seconds at img 7199
slaver-1  | [Slaver] total sync took 0.014755 seconds at img 37199
slaver-1  | [Slaver] Sent weights to master at img 37299
master-1  | [Master] Received weights from slaver at img 7299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000950, averaging: 0.002253, send: 0.001172 seconds at img 7299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000584, recv: 0.021499 seconds at img 37299
slaver-1  | [Slaver] total sync took 0.026083 seconds at img 37299
master-1  | [Master] total sync took 0.017835 seconds at img 7299
slaver-1  | [Slaver] Sent weights to master at img 37399
master-1  | [Master] Received weights from slaver at img 7399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000715, recv: 0.063251 seconds at img 37399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001576, averaging: 0.004600, send: 0.001960 seconds at img 7399
slaver-1  | [Slaver] total sync took 0.067524 seconds at img 37399
master-1  | [Master] total sync took 0.014826 seconds at img 7399
slaver-1  | [Slaver] Sent weights to master at img 37499
master-1  | [Master] Received weights from slaver at img 7499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.031334, averaging: 0.006022, send: 0.002568 seconds at img 7499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.003298, recv: 0.011293 seconds at img 37499
slaver-1  | [Slaver] total sync took 0.018286 seconds at img 37499
master-1  | [Master] total sync took 0.053059 seconds at img 7499
slaver-1  | [Slaver] Sent weights to master at img 37599
master-1  | [Master] Received weights from slaver at img 7599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000865, recv: 0.057140 seconds at img 37599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001402, averaging: 0.003661, send: 0.002059 seconds at img 7599
slaver-1  | [Slaver] total sync took 0.061787 seconds at img 37599
master-1  | [Master] total sync took 0.014291 seconds at img 7599
slaver-1  | [Slaver] Sent weights to master at img 37699
master-1  | [Master] Received weights from slaver at img 7699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001067, averaging: 0.002873, send: 0.002106 seconds at img 7699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000495, recv: 0.014237 seconds at img 37699
slaver-1  | [Slaver] total sync took 0.018931 seconds at img 37699
master-1  | [Master] total sync took 0.015611 seconds at img 7699
slaver-1  | [Slaver] Sent weights to master at img 37799
master-1  | [Master] Received weights from slaver at img 7799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000567, recv: 0.098505 seconds at img 37799
slaver-1  | [Slaver] total sync took 0.102287 seconds at img 37799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001849, averaging: 0.005611, send: 0.007012 seconds at img 7799
master-1  | [Master] total sync took 0.018662 seconds at img 7799
slaver-1  | [Slaver] Sent weights to master at img 37899
master-1  | [Master] Received weights from slaver at img 7899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001119, averaging: 0.002756, send: 0.002214 seconds at img 7899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000816, recv: 0.037848 seconds at img 37899
master-1  | [Master] total sync took 0.009736 seconds at img 7899
slaver-1  | [Slaver] total sync took 0.042399 seconds at img 37899
slaver-1  | [Slaver] Sent weights to master at img 37999
master-1  | [Master] Received weights from slaver at img 7999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000635, recv: 0.055137 seconds at img 37999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000785, averaging: 0.002040, send: 0.001747 seconds at img 7999
slaver-1  | [Slaver] total sync took 0.058461 seconds at img 37999
master-1  | [Master] total sync took 0.009108 seconds at img 7999
slaver-1  | *** Average loss after 38000 images: 0.191468 ***
master-1  | *** Average loss after 8000 images: 0.165886 ***
master-1  | *** After 8000 images: 88.00% accuracy ***
slaver-1  | *** After 38000 images: 88.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 38099
master-1  | [Master] Received weights from slaver at img 8099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.089595, averaging: 0.006136, send: 0.003182 seconds at img 8099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000953, recv: 0.016206 seconds at img 38099
slaver-1  | [Slaver] total sync took 0.021290 seconds at img 38099
master-1  | [Master] total sync took 0.105710 seconds at img 8099
slaver-1  | [Slaver] Sent weights to master at img 38199
master-1  | [Master] Received weights from slaver at img 8199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001234, averaging: 0.004954, send: 0.001562 seconds at img 8199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000729, recv: 0.041716 seconds at img 38199
master-1  | [Master] total sync took 0.011152 seconds at img 8199
slaver-1  | [Slaver] total sync took 0.046439 seconds at img 38199
slaver-1  | [Slaver] Sent weights to master at img 38299
master-1  | [Master] Received weights from slaver at img 8299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.044912, averaging: 0.002795, send: 0.001223 seconds at img 8299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000665, recv: 0.008081 seconds at img 38299
master-1  | [Master] total sync took 0.053196 seconds at img 8299
slaver-1  | [Slaver] total sync took 0.013690 seconds at img 38299
slaver-1  | [Slaver] Sent weights to master at img 38399
master-1  | [Master] Received weights from slaver at img 8399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003006, averaging: 0.002073, send: 0.001507 seconds at img 8399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000591, recv: 0.051031 seconds at img 38399
slaver-1  | [Slaver] total sync took 0.054596 seconds at img 38399
master-1  | [Master] total sync took 0.009968 seconds at img 8399
slaver-1  | [Slaver] Sent weights to master at img 38499
master-1  | [Master] Received weights from slaver at img 8499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000531, recv: 0.057045 seconds at img 38499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001024, averaging: 0.002032, send: 0.002158 seconds at img 8499
slaver-1  | [Slaver] total sync took 0.060574 seconds at img 38499
master-1  | [Master] total sync took 0.010441 seconds at img 8499
slaver-1  | [Slaver] Sent weights to master at img 38599
master-1  | [Master] Received weights from slaver at img 8599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001043, averaging: 0.003275, send: 0.000932 seconds at img 8599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000496, recv: 0.073901 seconds at img 38599
master-1  | [Master] total sync took 0.008452 seconds at img 8599
slaver-1  | [Slaver] total sync took 0.077984 seconds at img 38599
slaver-1  | [Slaver] Sent weights to master at img 38699
master-1  | [Master] Received weights from slaver at img 8699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001304, averaging: 0.002648, send: 0.001621 seconds at img 8699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000424, recv: 0.060021 seconds at img 38699
slaver-1  | [Slaver] total sync took 0.063814 seconds at img 38699
master-1  | [Master] total sync took 0.018304 seconds at img 8699
slaver-1  | [Slaver] Sent weights to master at img 38799
master-1  | [Master] Received weights from slaver at img 8799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001083, recv: 0.008439 seconds at img 38799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.036167, averaging: 0.003796, send: 0.002498 seconds at img 8799
slaver-1  | [Slaver] total sync took 0.015542 seconds at img 38799
master-1  | [Master] total sync took 0.050002 seconds at img 8799
slaver-1  | [Slaver] Sent weights to master at img 38899
master-1  | [Master] Received weights from slaver at img 8899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000756, recv: 0.061599 seconds at img 38899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.006270, averaging: 0.015470, send: 0.014046 seconds at img 8899
master-1  | [Master] total sync took 0.039645 seconds at img 8899
slaver-1  | [Slaver] total sync took 0.077978 seconds at img 38899
slaver-1  | [Slaver] Sent weights to master at img 38999
master-1  | [Master] Received weights from slaver at img 8999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000824, averaging: 0.002437, send: 0.001335 seconds at img 8999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000563, recv: 0.065375 seconds at img 38999
slaver-1  | [Slaver] total sync took 0.069535 seconds at img 38999
master-1  | [Master] total sync took 0.010736 seconds at img 8999
slaver-1  | *** Average loss after 39000 images: 0.147227 ***
master-1  | *** Average loss after 9000 images: 0.179111 ***
slaver-1  | *** After 39000 images: 89.90% accuracy ***
master-1  | *** After 9000 images: 90.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 39099
master-1  | [Master] Received weights from slaver at img 9099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000767, recv: 0.014963 seconds at img 39099
slaver-1  | [Slaver] total sync took 0.019476 seconds at img 39099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001288, averaging: 0.008118, send: 0.001357 seconds at img 9099
master-1  | [Master] total sync took 0.013762 seconds at img 9099
slaver-1  | [Slaver] Sent weights to master at img 39199
master-1  | [Master] Received weights from slaver at img 9199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000541, recv: 0.022989 seconds at img 39199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004603, averaging: 0.002629, send: 0.002047 seconds at img 9199
slaver-1  | [Slaver] total sync took 0.027177 seconds at img 39199
master-1  | [Master] total sync took 0.013624 seconds at img 9199
slaver-1  | [Slaver] Sent weights to master at img 39299
master-1  | [Master] Received weights from slaver at img 9299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000534, recv: 0.139866 seconds at img 39299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000731, averaging: 0.002404, send: 0.003339 seconds at img 9299
master-1  | [Master] total sync took 0.012487 seconds at img 9299
slaver-1  | [Slaver] total sync took 0.152295 seconds at img 39299
master-1  | [Master] Received weights from slaver at img 9399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.012523, averaging: 0.003364, send: 0.002009 seconds at img 9399
master-1  | [Master] total sync took 0.021624 seconds at img 9399
slaver-1  | [Slaver] Sent weights to master at img 39399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000633, recv: 0.011972 seconds at img 39399
slaver-1  | [Slaver] total sync took 0.016120 seconds at img 39399
slaver-1  | [Slaver] Sent weights to master at img 39499
master-1  | [Master] Received weights from slaver at img 9499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000894, recv: 0.044543 seconds at img 39499
slaver-1  | [Slaver] total sync took 0.049273 seconds at img 39499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003099, averaging: 0.003097, send: 0.001422 seconds at img 9499
master-1  | [Master] total sync took 0.013812 seconds at img 9499
slaver-1  | [Slaver] Sent weights to master at img 39599
master-1  | [Master] Received weights from slaver at img 9599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002843, averaging: 0.003068, send: 0.002227 seconds at img 9599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000967, recv: 0.008021 seconds at img 39599
slaver-1  | [Slaver] total sync took 0.012588 seconds at img 39599
master-1  | [Master] total sync took 0.020100 seconds at img 9599
slaver-1  | [Slaver] Sent weights to master at img 39699
master-1  | [Master] Received weights from slaver at img 9699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000688, averaging: 0.001959, send: 0.002587 seconds at img 9699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000660, recv: 0.069215 seconds at img 39699
slaver-1  | [Slaver] total sync took 0.072644 seconds at img 39699
master-1  | [Master] total sync took 0.009298 seconds at img 9699
slaver-1  | [Slaver] Sent weights to master at img 39799
master-1  | [Master] Received weights from slaver at img 9799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.032324, averaging: 0.002489, send: 0.001276 seconds at img 9799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000657, recv: 0.005183 seconds at img 39799
master-1  | [Master] total sync took 0.039849 seconds at img 9799
slaver-1  | [Slaver] total sync took 0.013358 seconds at img 39799
slaver-1  | [Slaver] Sent weights to master at img 39899
master-1  | [Master] Received weights from slaver at img 9899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000789, recv: 0.005260 seconds at img 39899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005226, averaging: 0.002306, send: 0.001663 seconds at img 9899
master-1  | [Master] total sync took 0.011827 seconds at img 9899
slaver-1  | [Slaver] total sync took 0.008779 seconds at img 39899
slaver-1  | [Slaver] Sent weights to master at img 39999
master-1  | [Master] Received weights from slaver at img 9999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.052142, averaging: 0.002077, send: 0.001149 seconds at img 9999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000824, recv: 0.007597 seconds at img 39999
master-1  | [Master] total sync took 0.062183 seconds at img 9999
slaver-1  | [Slaver] total sync took 0.011512 seconds at img 39999
slaver-1  | *** Average loss after 40000 images: 0.157035 ***
master-1  | *** Average loss after 10000 images: 0.126047 ***
slaver-1  | *** After 40000 images: 90.20% accuracy ***
master-1  | *** After 10000 images: 90.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 40099
master-1  | [Master] Received weights from slaver at img 10099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000703, recv: 0.070776 seconds at img 40099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001367, averaging: 0.003248, send: 0.002097 seconds at img 10099
slaver-1  | [Slaver] total sync took 0.075024 seconds at img 40099
master-1  | [Master] total sync took 0.012830 seconds at img 10099
slaver-1  | [Slaver] Sent weights to master at img 40199
master-1  | [Master] Received weights from slaver at img 10199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001803, averaging: 0.002595, send: 0.001237 seconds at img 10199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000677, recv: 0.051181 seconds at img 40199
slaver-1  | [Slaver] total sync took 0.055424 seconds at img 40199
master-1  | [Master] total sync took 0.010852 seconds at img 10199
slaver-1  | [Slaver] Sent weights to master at img 40299
master-1  | [Master] Received weights from slaver at img 10299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001298, averaging: 0.002684, send: 0.003474 seconds at img 10299
master-1  | [Master] total sync took 0.014339 seconds at img 10299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000534, recv: 0.009332 seconds at img 40299
slaver-1  | [Slaver] total sync took 0.014997 seconds at img 40299
slaver-1  | [Slaver] Sent weights to master at img 40399
master-1  | [Master] Received weights from slaver at img 10399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.032848, averaging: 0.002439, send: 0.001577 seconds at img 10399
master-1  | [Master] total sync took 0.039917 seconds at img 10399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001051, recv: 0.013313 seconds at img 40399
slaver-1  | [Slaver] total sync took 0.017402 seconds at img 40399
slaver-1  | [Slaver] Sent weights to master at img 40499
master-1  | [Master] Received weights from slaver at img 10499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000727, recv: 0.052770 seconds at img 40499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000774, averaging: 0.002976, send: 0.001515 seconds at img 10499
slaver-1  | [Slaver] total sync took 0.056280 seconds at img 40499
master-1  | [Master] total sync took 0.008692 seconds at img 10499
slaver-1  | [Slaver] Sent weights to master at img 40599
master-1  | [Master] Received weights from slaver at img 10599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.025593, averaging: 0.002837, send: 0.001813 seconds at img 10599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000881, recv: 0.008464 seconds at img 40599
slaver-1  | [Slaver] total sync took 0.012980 seconds at img 40599
master-1  | [Master] total sync took 0.043599 seconds at img 10599
slaver-1  | [Slaver] Sent weights to master at img 40699
master-1  | [Master] Received weights from slaver at img 10699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003438, averaging: 0.003132, send: 0.003444 seconds at img 10699
master-1  | [Master] total sync took 0.014855 seconds at img 10699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000752, recv: 0.017741 seconds at img 40699
slaver-1  | [Slaver] total sync took 0.022644 seconds at img 40699
slaver-1  | [Slaver] Sent weights to master at img 40799
master-1  | [Master] Received weights from slaver at img 10799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007750, averaging: 0.002884, send: 0.002459 seconds at img 10799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000565, recv: 0.037826 seconds at img 40799
master-1  | [Master] total sync took 0.016371 seconds at img 10799
slaver-1  | [Slaver] total sync took 0.042056 seconds at img 40799
slaver-1  | [Slaver] Sent weights to master at img 40899
master-1  | [Master] Received weights from slaver at img 10899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000966, recv: 0.042908 seconds at img 40899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001914, averaging: 0.004565, send: 0.001669 seconds at img 10899
slaver-1  | [Slaver] total sync took 0.046973 seconds at img 40899
master-1  | [Master] total sync took 0.011252 seconds at img 10899
slaver-1  | [Slaver] Sent weights to master at img 40999
master-1  | [Master] Received weights from slaver at img 10999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.042645, averaging: 0.002663, send: 0.001562 seconds at img 10999
master-1  | [Master] total sync took 0.060925 seconds at img 10999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000721, recv: 0.025055 seconds at img 40999
slaver-1  | [Slaver] total sync took 0.028437 seconds at img 40999
master-1  | *** Average loss after 11000 images: 0.113353 ***
slaver-1  | *** Average loss after 41000 images: 0.125352 ***
slaver-1  | *** After 41000 images: 90.00% accuracy ***
master-1  | *** After 11000 images: 90.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 41099
master-1  | [Master] Received weights from slaver at img 11099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000518, recv: 0.039563 seconds at img 41099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003723, averaging: 0.002578, send: 0.004716 seconds at img 11099
master-1  | [Master] total sync took 0.014871 seconds at img 11099
slaver-1  | [Slaver] total sync took 0.043886 seconds at img 41099
slaver-1  | [Slaver] Sent weights to master at img 41199
master-1  | [Master] Received weights from slaver at img 11199
master-1  | [Master] Sent averaged weights to slaver
