master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] Sent weights to master at img 35599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007234, averaging: 0.003281, send: 0.001352 seconds at img 5599
master-1  | [Master] total sync took 0.014003 seconds at img 5599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000709, recv: 0.007194 seconds at img 35599
slaver-1  | [Slaver] total sync took 0.010490 seconds at img 35599
master-1  | [Master] Received weights from slaver at img 5699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000860, averaging: 0.001754, send: 0.001052 seconds at img 5699
slaver-1  | [Slaver] Sent weights to master at img 35699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000731, recv: 0.006196 seconds at img 35699
master-1  | [Master] total sync took 0.006107 seconds at img 5699
slaver-1  | [Slaver] total sync took 0.010010 seconds at img 35699
slaver-1  | [Slaver] Sent weights to master at img 35799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000927, recv: 0.003235 seconds at img 35799
slaver-1  | [Slaver] total sync took 0.006346 seconds at img 35799
master-1  | [Master] Received weights from slaver at img 5799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.015323, averaging: 0.001939, send: 0.000972 seconds at img 5799
master-1  | [Master] total sync took 0.021148 seconds at img 5799
slaver-1  | [Slaver] Sent weights to master at img 35899
master-1  | [Master] Received weights from slaver at img 5899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001155, averaging: 0.002084, send: 0.001105 seconds at img 5899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000493, recv: 0.022211 seconds at img 35899
slaver-1  | [Slaver] total sync took 0.025269 seconds at img 35899
master-1  | [Master] total sync took 0.008226 seconds at img 5899
slaver-1  | [Slaver] Sent weights to master at img 35999
master-1  | [Master] Received weights from slaver at img 5999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.053921, averaging: 0.002336, send: 0.001427 seconds at img 5999
master-1  | [Master] total sync took 0.060880 seconds at img 5999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000964, recv: 0.044885 seconds at img 35999
slaver-1  | [Slaver] total sync took 0.050229 seconds at img 35999
slaver-1  | *** Average loss after 36000 images: 0.160362 ***
master-1  | *** Average loss after 6000 images: 0.160019 ***
slaver-1  | *** After 36000 images: 89.20% accuracy ***
master-1  | *** After 6000 images: 90.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 36099
master-1  | [Master] Received weights from slaver at img 6099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001172, averaging: 0.001603, send: 0.000937 seconds at img 6099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000719, recv: 0.300383 seconds at img 36099
slaver-1  | [Slaver] total sync took 0.303974 seconds at img 36099
master-1  | [Master] total sync took 0.005715 seconds at img 6099
slaver-1  | [Slaver] Sent weights to master at img 36199
master-1  | [Master] Received weights from slaver at img 6199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.078271, averaging: 0.002025, send: 0.001082 seconds at img 6199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001618, recv: 0.003703 seconds at img 36199
master-1  | [Master] total sync took 0.083865 seconds at img 6199
slaver-1  | [Slaver] total sync took 0.008551 seconds at img 36199
slaver-1  | [Slaver] Sent weights to master at img 36299
master-1  | [Master] Received weights from slaver at img 6299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000681, recv: 0.082066 seconds at img 36299
slaver-1  | [Slaver] total sync took 0.085181 seconds at img 36299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000812, averaging: 0.001651, send: 0.001169 seconds at img 6299
master-1  | [Master] total sync took 0.005756 seconds at img 6299
slaver-1  | [Slaver] Sent weights to master at img 36399
master-1  | [Master] Received weights from slaver at img 6399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.035979, averaging: 0.002059, send: 0.001584 seconds at img 6399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001157, recv: 0.003733 seconds at img 36399
master-1  | [Master] total sync took 0.042296 seconds at img 6399
slaver-1  | [Slaver] total sync took 0.007824 seconds at img 36399
master-1  | [Master] Received weights from slaver at img 6499
slaver-1  | [Slaver] Sent weights to master at img 36499
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000771, recv: 0.003530 seconds at img 36499
master-1  | [Master] recv: 0.011808, averaging: 0.001970, send: 0.000901 seconds at img 6499
master-1  | [Master] total sync took 0.017497 seconds at img 6499
slaver-1  | [Slaver] total sync took 0.007512 seconds at img 36499
slaver-1  | [Slaver] Sent weights to master at img 36599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000600, recv: 0.003433 seconds at img 36599
master-1  | [Master] Received weights from slaver at img 6599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000973, averaging: 0.001503, send: 0.000892 seconds at img 6599
slaver-1  | [Slaver] total sync took 0.006918 seconds at img 36599
master-1  | [Master] total sync took 0.006301 seconds at img 6599
slaver-1  | [Slaver] Sent weights to master at img 36699
master-1  | [Master] Received weights from slaver at img 6699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001232, recv: 0.003130 seconds at img 36699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.012513, averaging: 0.002168, send: 0.000926 seconds at img 6699
slaver-1  | [Slaver] total sync took 0.006930 seconds at img 36699
master-1  | [Master] total sync took 0.018467 seconds at img 6699
slaver-1  | [Slaver] Sent weights to master at img 36799
master-1  | [Master] Received weights from slaver at img 6799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.047490, averaging: 0.002114, send: 0.001396 seconds at img 6799
master-1  | [Master] total sync took 0.053774 seconds at img 6799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002016, recv: 0.006556 seconds at img 36799
slaver-1  | [Slaver] total sync took 0.010872 seconds at img 36799
slaver-1  | [Slaver] Sent weights to master at img 36899
master-1  | [Master] Received weights from slaver at img 6899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000833, recv: 0.003458 seconds at img 36899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.025599, averaging: 0.001935, send: 0.000881 seconds at img 6899
slaver-1  | [Slaver] total sync took 0.006871 seconds at img 36899
master-1  | [Master] total sync took 0.030971 seconds at img 6899
slaver-1  | [Slaver] Sent weights to master at img 36999
master-1  | [Master] Received weights from slaver at img 6999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000545, recv: 0.004714 seconds at img 36999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000943, averaging: 0.001921, send: 0.001248 seconds at img 6999
slaver-1  | [Slaver] total sync took 0.007781 seconds at img 36999
master-1  | [Master] total sync took 0.006573 seconds at img 6999
master-1  | *** Average loss after 7000 images: 0.136135 ***
slaver-1  | *** Average loss after 37000 images: 0.142370 ***
master-1  | *** After 7000 images: 90.70% accuracy ***
slaver-1  | *** After 37000 images: 90.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 37099
master-1  | [Master] Received weights from slaver at img 7099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.016437, averaging: 0.002046, send: 0.001432 seconds at img 7099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000783, recv: 0.004416 seconds at img 37099
slaver-1  | [Slaver] total sync took 0.007309 seconds at img 37099
master-1  | [Master] total sync took 0.022334 seconds at img 7099
slaver-1  | [Slaver] Sent weights to master at img 37199
master-1  | [Master] Received weights from slaver at img 7199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000594, recv: 0.031495 seconds at img 37199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000783, averaging: 0.001746, send: 0.001199 seconds at img 7199
master-1  | [Master] total sync took 0.006121 seconds at img 7199
slaver-1  | [Slaver] total sync took 0.034828 seconds at img 37199
slaver-1  | [Slaver] Sent weights to master at img 37299
master-1  | [Master] Received weights from slaver at img 7299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000825, recv: 0.003629 seconds at img 37299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007744, averaging: 0.001998, send: 0.001400 seconds at img 7299
slaver-1  | [Slaver] total sync took 0.007179 seconds at img 37299
master-1  | [Master] total sync took 0.014202 seconds at img 7299
slaver-1  | [Slaver] Sent weights to master at img 37399
master-1  | [Master] Received weights from slaver at img 7399
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000903, averaging: 0.001586, send: 0.000931 seconds at img 7399
slaver-1  | [Slaver] send: 0.000510, recv: 0.007890 seconds at img 37399
slaver-1  | [Slaver] total sync took 0.011350 seconds at img 37399
master-1  | [Master] total sync took 0.005985 seconds at img 7399
master-1  | [Master] Received weights from slaver at img 7499
slaver-1  | [Slaver] Sent weights to master at img 37499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000810, recv: 0.003231 seconds at img 37499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001131, averaging: 0.001691, send: 0.000971 seconds at img 7499
slaver-1  | [Slaver] total sync took 0.006340 seconds at img 37499
master-1  | [Master] total sync took 0.006026 seconds at img 7499
slaver-1  | [Slaver] Sent weights to master at img 37599
master-1  | [Master] Received weights from slaver at img 7599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000961, recv: 0.004348 seconds at img 37599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.021314, averaging: 0.001593, send: 0.001011 seconds at img 7599
master-1  | [Master] total sync took 0.025998 seconds at img 7599
slaver-1  | [Slaver] total sync took 0.007899 seconds at img 37599
slaver-1  | [Slaver] Sent weights to master at img 37699
master-1  | [Master] Received weights from slaver at img 7699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.055927, averaging: 0.002547, send: 0.001017 seconds at img 7699
master-1  | [Master] total sync took 0.061820 seconds at img 7699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000818, recv: 0.007967 seconds at img 37699
slaver-1  | [Slaver] total sync took 0.011015 seconds at img 37699
slaver-1  | [Slaver] Sent weights to master at img 37799
master-1  | [Master] Received weights from slaver at img 7799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000929, averaging: 0.001738, send: 0.000901 seconds at img 7799
master-1  | [Master] total sync took 0.007011 seconds at img 7799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000896, recv: 0.011845 seconds at img 37799
slaver-1  | [Slaver] total sync took 0.015085 seconds at img 37799
slaver-1  | [Slaver] Sent weights to master at img 37899
master-1  | [Master] Received weights from slaver at img 7899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000688, recv: 0.004335 seconds at img 37899
slaver-1  | [Slaver] total sync took 0.007516 seconds at img 37899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.072534, averaging: 0.002184, send: 0.001105 seconds at img 7899
master-1  | [Master] total sync took 0.079123 seconds at img 7899
master-1  | [Master] Received weights from slaver at img 7999
slaver-1  | [Slaver] Sent weights to master at img 37999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.036566, averaging: 0.001864, send: 0.000851 seconds at img 7999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000741, recv: 0.003312 seconds at img 37999
master-1  | [Master] total sync took 0.041887 seconds at img 7999
slaver-1  | [Slaver] total sync took 0.006773 seconds at img 37999
slaver-1  | *** Average loss after 38000 images: 0.180566 ***
master-1  | *** Average loss after 8000 images: 0.157388 ***
master-1  | *** After 8000 images: 89.50% accuracy ***
slaver-1  | *** After 38000 images: 89.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 38099
master-1  | [Master] Received weights from slaver at img 8099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008973, averaging: 0.001606, send: 0.000967 seconds at img 8099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000805, recv: 0.003765 seconds at img 38099
master-1  | [Master] total sync took 0.013830 seconds at img 8099
slaver-1  | [Slaver] total sync took 0.006785 seconds at img 38099
slaver-1  | [Slaver] Sent weights to master at img 38199
master-1  | [Master] Received weights from slaver at img 8199
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000716, averaging: 0.001904, send: 0.001007 seconds at img 8199
slaver-1  | [Slaver] send: 0.000836, recv: 0.009245 seconds at img 38199
slaver-1  | [Slaver] total sync took 0.013082 seconds at img 38199
master-1  | [Master] total sync took 0.005915 seconds at img 8199
slaver-1  | [Slaver] Sent weights to master at img 38299
master-1  | [Master] Received weights from slaver at img 8299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001022, recv: 0.003524 seconds at img 38299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.026807, averaging: 0.002038, send: 0.001358 seconds at img 8299
slaver-1  | [Slaver] total sync took 0.007022 seconds at img 38299
master-1  | [Master] total sync took 0.033027 seconds at img 8299
slaver-1  | [Slaver] Sent weights to master at img 38399
master-1  | [Master] Received weights from slaver at img 8399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000751, recv: 0.004816 seconds at img 38399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020553, averaging: 0.002363, send: 0.001100 seconds at img 8399
slaver-1  | [Slaver] total sync took 0.008200 seconds at img 38399
master-1  | [Master] total sync took 0.026733 seconds at img 8399
slaver-1  | [Slaver] Sent weights to master at img 38499
master-1  | [Master] Received weights from slaver at img 8499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.024600, averaging: 0.002106, send: 0.001013 seconds at img 8499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000822, recv: 0.003787 seconds at img 38499
slaver-1  | [Slaver] total sync took 0.006915 seconds at img 38499
master-1  | [Master] total sync took 0.030323 seconds at img 8499
slaver-1  | [Slaver] Sent weights to master at img 38599
master-1  | [Master] Received weights from slaver at img 8599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000905, averaging: 0.001983, send: 0.000774 seconds at img 8599
master-1  | [Master] total sync took 0.006151 seconds at img 8599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000670, recv: 0.010025 seconds at img 38599
slaver-1  | [Slaver] total sync took 0.013185 seconds at img 38599
slaver-1  | [Slaver] Sent weights to master at img 38699
master-1  | [Master] Received weights from slaver at img 8699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000902, averaging: 0.001602, send: 0.000896 seconds at img 8699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000597, recv: 0.008711 seconds at img 38699
master-1  | [Master] total sync took 0.005480 seconds at img 8699
slaver-1  | [Slaver] total sync took 0.012756 seconds at img 38699
slaver-1  | [Slaver] Sent weights to master at img 38799
master-1  | [Master] Received weights from slaver at img 8799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000703, recv: 0.031252 seconds at img 38799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000608, averaging: 0.002093, send: 0.000993 seconds at img 8799
master-1  | [Master] total sync took 0.006121 seconds at img 8799
slaver-1  | [Slaver] total sync took 0.034639 seconds at img 38799
slaver-1  | [Slaver] Sent weights to master at img 38899
master-1  | [Master] Received weights from slaver at img 8899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009179, averaging: 0.001612, send: 0.001158 seconds at img 8899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000858, recv: 0.002987 seconds at img 38899
master-1  | [Master] total sync took 0.014089 seconds at img 8899
slaver-1  | [Slaver] total sync took 0.006310 seconds at img 38899
master-1  | [Master] Received weights from slaver at img 8999
slaver-1  | [Slaver] Sent weights to master at img 38999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.031441, averaging: 0.001959, send: 0.001343 seconds at img 8999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000959, recv: 0.003394 seconds at img 38999
slaver-1  | [Slaver] total sync took 0.006968 seconds at img 38999
master-1  | [Master] total sync took 0.037352 seconds at img 8999
slaver-1  | *** Average loss after 39000 images: 0.137633 ***
master-1  | *** Average loss after 9000 images: 0.170000 ***
master-1  | *** After 9000 images: 90.80% accuracy ***
slaver-1  | *** After 39000 images: 90.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 39099
master-1  | [Master] Received weights from slaver at img 9099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.017815, averaging: 0.002156, send: 0.001737 seconds at img 9099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000886, recv: 0.009283 seconds at img 39099
master-1  | [Master] total sync took 0.024630 seconds at img 9099
slaver-1  | [Slaver] total sync took 0.013569 seconds at img 39099
slaver-1  | [Slaver] Sent weights to master at img 39199
master-1  | [Master] Received weights from slaver at img 9199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000569, recv: 0.017550 seconds at img 39199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000872, averaging: 0.001519, send: 0.000955 seconds at img 9199
master-1  | [Master] total sync took 0.005751 seconds at img 9199
slaver-1  | [Slaver] total sync took 0.021222 seconds at img 39199
slaver-1  | [Slaver] Sent weights to master at img 39299
master-1  | [Master] Received weights from slaver at img 9299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000597, recv: 0.015270 seconds at img 39299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000782, averaging: 0.002068, send: 0.001344 seconds at img 9299
slaver-1  | [Slaver] total sync took 0.018810 seconds at img 39299
master-1  | [Master] total sync took 0.007064 seconds at img 9299
master-1  | [Master] Received weights from slaver at img 9399
slaver-1  | [Slaver] Sent weights to master at img 39399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001428, recv: 0.003037 seconds at img 39399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.013684, averaging: 0.001667, send: 0.001121 seconds at img 9399
master-1  | [Master] total sync took 0.018625 seconds at img 9399
slaver-1  | [Slaver] total sync took 0.007641 seconds at img 39399
slaver-1  | [Slaver] Sent weights to master at img 39499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000642, recv: 0.010308 seconds at img 39499
master-1  | [Master] Received weights from slaver at img 9499
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] total sync took 0.013512 seconds at img 39499
master-1  | [Master] recv: 0.048176, averaging: 0.002336, send: 0.001366 seconds at img 9499
master-1  | [Master] total sync took 0.054557 seconds at img 9499
slaver-1  | [Slaver] Sent weights to master at img 39599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000691, recv: 0.142402 seconds at img 39599
master-1  | [Master] Received weights from slaver at img 9599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000559, averaging: 0.001659, send: 0.000883 seconds at img 9599
master-1  | [Master] total sync took 0.005238 seconds at img 9599
slaver-1  | [Slaver] total sync took 0.145375 seconds at img 39599
slaver-1  | [Slaver] Sent weights to master at img 39699
master-1  | [Master] Received weights from slaver at img 9699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.101457, averaging: 0.002167, send: 0.001954 seconds at img 9699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001493, recv: 0.004330 seconds at img 39699
master-1  | [Master] total sync took 0.108616 seconds at img 9699
slaver-1  | [Slaver] total sync took 0.008655 seconds at img 39699
slaver-1  | [Slaver] Sent weights to master at img 39799
master-1  | [Master] Received weights from slaver at img 9799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000835, recv: 0.101889 seconds at img 39799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000778, averaging: 0.002242, send: 0.001003 seconds at img 9799
master-1  | [Master] total sync took 0.006481 seconds at img 9799
slaver-1  | [Slaver] total sync took 0.105467 seconds at img 39799
slaver-1  | [Slaver] Sent weights to master at img 39899
master-1  | [Master] Received weights from slaver at img 9899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001113, averaging: 0.002275, send: 0.001437 seconds at img 9899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000579, recv: 0.011673 seconds at img 39899
master-1  | [Master] total sync took 0.007265 seconds at img 9899
slaver-1  | [Slaver] total sync took 0.015219 seconds at img 39899
slaver-1  | [Slaver] Sent weights to master at img 39999
master-1  | [Master] Received weights from slaver at img 9999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001541, averaging: 0.002382, send: 0.001513 seconds at img 9999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001316, recv: 0.003969 seconds at img 39999
master-1  | [Master] total sync took 0.008490 seconds at img 9999
slaver-1  | [Slaver] total sync took 0.007850 seconds at img 39999
master-1  | *** Average loss after 10000 images: 0.120435 ***
slaver-1  | *** Average loss after 40000 images: 0.147684 ***
master-1  | *** After 10000 images: 90.80% accuracy ***
slaver-1  | *** After 40000 images: 90.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 40099
master-1  | [Master] Received weights from slaver at img 10099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.030633, averaging: 0.002456, send: 0.001658 seconds at img 10099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000761, recv: 0.005335 seconds at img 40099
slaver-1  | [Slaver] total sync took 0.009316 seconds at img 40099
master-1  | [Master] total sync took 0.038054 seconds at img 10099
slaver-1  | [Slaver] Sent weights to master at img 40199
master-1  | [Master] Received weights from slaver at img 10199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.022971, averaging: 0.001750, send: 0.001049 seconds at img 10199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000859, recv: 0.003638 seconds at img 40199
master-1  | [Master] total sync took 0.028145 seconds at img 10199
slaver-1  | [Slaver] total sync took 0.007682 seconds at img 40199
slaver-1  | [Slaver] Sent weights to master at img 40299
master-1  | [Master] Received weights from slaver at img 10299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000900, recv: 0.004076 seconds at img 40299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.032069, averaging: 0.002156, send: 0.001058 seconds at img 10299
master-1  | [Master] total sync took 0.038166 seconds at img 10299
slaver-1  | [Slaver] total sync took 0.007799 seconds at img 40299
slaver-1  | [Slaver] Sent weights to master at img 40399
master-1  | [Master] Received weights from slaver at img 10399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001472, averaging: 0.002486, send: 0.001085 seconds at img 10399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000688, recv: 0.013865 seconds at img 40399
master-1  | [Master] total sync took 0.008025 seconds at img 10399
slaver-1  | [Slaver] total sync took 0.017396 seconds at img 40399
slaver-1  | [Slaver] Sent weights to master at img 40499
master-1  | [Master] Received weights from slaver at img 10499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000718, averaging: 0.001979, send: 0.001025 seconds at img 10499
master-1  | [Master] total sync took 0.006555 seconds at img 10499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000714, recv: 0.005392 seconds at img 40499
slaver-1  | [Slaver] total sync took 0.009700 seconds at img 40499
slaver-1  | [Slaver] Sent weights to master at img 40599
master-1  | [Master] Received weights from slaver at img 10599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.019128, averaging: 0.002500, send: 0.001844 seconds at img 10599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000910, recv: 0.015491 seconds at img 40599
master-1  | [Master] total sync took 0.026720 seconds at img 10599
slaver-1  | [Slaver] total sync took 0.019658 seconds at img 40599
slaver-1  | [Slaver] Sent weights to master at img 40699
master-1  | [Master] Received weights from slaver at img 10699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000869, recv: 0.004620 seconds at img 40699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.017700, averaging: 0.002238, send: 0.001761 seconds at img 10699
master-1  | [Master] total sync took 0.025104 seconds at img 10699
slaver-1  | [Slaver] total sync took 0.008213 seconds at img 40699
slaver-1  | [Slaver] Sent weights to master at img 40799
master-1  | [Master] Received weights from slaver at img 10799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008264, averaging: 0.002306, send: 0.001313 seconds at img 10799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000992, recv: 0.004180 seconds at img 40799
master-1  | [Master] total sync took 0.015031 seconds at img 10799
slaver-1  | [Slaver] total sync took 0.007716 seconds at img 40799
slaver-1  | [Slaver] Sent weights to master at img 40899
master-1  | [Master] Received weights from slaver at img 10899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000867, averaging: 0.001699, send: 0.001100 seconds at img 10899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000608, recv: 0.041688 seconds at img 40899
slaver-1  | [Slaver] total sync took 0.044996 seconds at img 40899
master-1  | [Master] total sync took 0.006054 seconds at img 10899
master-1  | [Master] Received weights from slaver at img 10999
slaver-1  | [Slaver] Sent weights to master at img 40999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005870, averaging: 0.002163, send: 0.001088 seconds at img 10999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001223, recv: 0.003930 seconds at img 40999
slaver-1  | [Slaver] total sync took 0.008431 seconds at img 40999
master-1  | [Master] total sync took 0.011713 seconds at img 10999
slaver-1  | *** Average loss after 41000 images: 0.117278 ***
master-1  | *** Average loss after 11000 images: 0.107488 ***
master-1  | *** After 11000 images: 91.60% accuracy ***
slaver-1  | *** After 41000 images: 91.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 41099
master-1  | [Master] Received weights from slaver at img 11099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.051083, averaging: 0.002310, send: 0.001445 seconds at img 11099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000668, recv: 0.004720 seconds at img 41099
slaver-1  | [Slaver] total sync took 0.008270 seconds at img 41099
master-1  | [Master] total sync took 0.057718 seconds at img 11099
slaver-1  | [Slaver] Sent weights to master at img 41199
master-1  | [Master] Received weights from slaver at img 11199
slaver-1  | [Slaver] Received updated weights from master
